offset_addr_uint13_t;data_uint16_t
2501;8990
2502;56394
2503;43503
2504;27029
2505;44720
2506;34991
2507;18890
2508;32457
2509;24181
2510;49364
2511;43824
2512;55777
2513;6152
2514;7194
2515;62091
2516;3266
2517;27901
2518;58454
2519;59173
2520;11544
2521;10721
2522;29562
2523;20175
2524;56775
2525;56411
2526;40819
2527;39775
2528;12761
2529;6829
2530;11048
2531;54192
2532;25174
2533;8220
2534;1561
2535;4321
2536;56480
2537;37239
2538;21803
2539;34450
2540;17377
2541;60933
2542;63671
2543;51356
2544;7606
2545;14479
2546;13825
2547;21775
2548;62889
2549;48514
2550;1720
2551;11661
2552;58589
2553;23101
2554;21567
2555;20487
2556;7507
2557;15738
2558;21134
2559;19924
2560;33193
2561;49025
2562;47968
2563;32453
2564;23523
2565;10147
2566;50548
2567;53986
2568;3652
2569;31243
2570;40287
2571;27741
2572;52892
2573;39073
2574;16490
2575;60492
2576;55135
2577;61073
2578;63991
2579;64330
2580;42145
2581;22053
2582;428
2583;56663
2584;13507
2585;54444
2586;53214
2587;11540
2588;3868
2589;2561
2590;58176
2591;49882
2592;41170
2593;48261
2594;63782
2595;38761
2596;41807
2597;29077
2598;61612
2599;17210
2600;20651
2601;59789
2602;52764
2603;59772
2604;30128
2605;62142
2606;50284
2607;19689
2608;57946
2609;33105
2610;27964
2611;56532
2612;41388
2613;26951
2614;1463
2615;65459
2616;40375
2617;35820
2618;24195
2619;20502
2620;29213
2621;43181
2622;52599
2623;62425
2624;11189
2625;61951
2626;25081
2627;44538
2628;47082
2629;12529
2630;13574
2631;56629
2632;51169
2633;43877
2634;33143
2635;57158
2636;61430
2637;2321
2638;30363
2639;60023
2640;9810
2641;14429
2642;42397
2643;22688
2644;60045
2645;10146
2646;58039
2647;37221
2648;49160
2649;48037
2650;58616
2651;23772
2652;24756
2653;42128
2654;37090
2655;43186
2656;26283
2657;22838
2658;5220
2659;39030
2660;12537
2661;36443
2662;33218
2663;17362
2664;42074
2665;13658
2666;20790
2667;12556
2668;27911
2669;60574
2670;34121
2671;33481
2672;16617
2673;60891
2674;64021
2675;56233
2676;14779
2677;1552
2678;6511
2679;44537
2680;41556
2681;14951
2682;49297
2683;31730
2684;61193
2685;60123
2686;7825
2687;29263
2688;49920
2689;63866
2690;44065
2691;16868
2692;33999
2693;8234
2694;34260
2695;47731
2696;44783
2697;30025
2698;65085
2699;34161
2700;26571
2701;64210
2702;15341
2703;38474
2704;18063
2705;30015
2706;17413
2707;693
2708;40742
2709;5997
2710;25813
2711;44904
2712;44539
2713;11040
2714;62958
2715;2474
2716;33293
2717;30003
2718;59275
2719;36970
2720;44912
2721;34086
2722;36700
2723;16215
2724;12410
2725;33692
2726;17730
2727;11756
2728;11905
2729;42196
2730;11064
2731;53538
2732;24852
2733;44447
2734;13375
2735;44066
2736;60670
2737;38877
2738;46748
2739;44872
2740;2796
2741;28486
2742;49197
2743;23345
2744;18869
2745;65004
2746;26937
2747;26378
2748;36302
2749;16991
2750;53252
2751;44075
2752;55043
2753;58224
2754;50361
2755;397
2756;25090
2757;23305
2758;41453
2759;52565
2760;58385
2761;43952
2762;5622
2763;6046
2764;9783
2765;33296
2766;20765
2767;44885
2768;14869
2769;22565
2770;36986
2771;23230
2772;50177
2773;8791
2774;15546
2775;643
2776;14137
2777;32683
2778;49773
2779;53235
2780;34125
2781;11607
2782;48402
2783;9214
2784;2421
2785;54828
2786;32495
2787;50949
2788;56009
2789;10447
2790;24201
2791;5946
2792;13831
2793;53075
2794;41258
2795;23843
2796;55351
2797;10993
2798;34029
2799;6910
2800;24425
2801;211
2802;14079
2803;62258
2804;56445
2805;58331
2806;2126
2807;49536
2808;40144
2809;61074
2810;35559
2811;49863
2812;48970
2813;43017
2814;61063
2815;4250
2816;591
2817;64399
2818;49657
2819;2155
2820;63550
2821;39604
2822;34176
2823;17471
2824;49114
2825;19432
2826;20590
2827;10934
2828;43671
2829;64273
2830;28710
2831;40784
2832;48005
2833;319
2834;34737
2835;41934
2836;49994
2837;62071
2838;9777
2839;61703
2840;64106
2841;19924
2842;41599
2843;4190
2844;42760
2845;31292
2846;41028
2847;12708
2848;53067
2849;3694
2850;6109
2851;16984
2852;32190
2853;57792
2854;32953
2855;41869
2856;2898
2857;56762
2858;58665
2859;12896
2860;35404
2861;36578
2862;35976
2863;51116
2864;13085
2865;14257
2866;26736
2867;16617
2868;24956
2869;49827
2870;56669
2871;10609
2872;21803
2873;45324
2874;28706
2875;7682
2876;47539
2877;5072
2878;63602
2879;51892
2880;8803
2881;19687
2882;62202
2883;31153
2884;45254
2885;23221
2886;52386
2887;64934
2888;8100
2889;5368
2890;53478
2891;30506
2892;49990
2893;56955
2894;52504
2895;64840
2896;48096
2897;50518
2898;22522
2899;59079
2900;46927
2901;42339
2902;38755
2903;33166
2904;14635
2905;50073
2906;34307
2907;51254
2908;41027
2909;22832
2910;55846
2911;35552
2912;35240
2913;8464
2914;36196
2915;23648
2916;50761
2917;23448
2918;19514
2919;31301
2920;48909
2921;45780
2922;56027
2923;12657
2924;37292
2925;10039
2926;51951
2927;55693
2928;37651
2929;24192
2930;5755
2931;20508
2932;47981
2933;40695
2934;46284
2935;6777
2936;63136
2937;57918
2938;59661
2939;8471
2940;9696
2941;40871
2942;28776
2943;19791
2944;44169
2945;33865
2946;61151
2947;4514
2948;45592
2949;17196
2950;43345
2951;24063
2952;32972
2953;47330
2954;55124
2955;10766
2956;17340
2957;28738
2958;51175
2959;31415
2960;35189
2961;47274
2962;65223
2963;51884
2964;56035
2965;44496
2966;16864
2967;21819
2968;7252
2969;35714
2970;26362
2971;58687
2972;988
2973;24886
2974;53351
2975;22235
2976;64798
2977;55899
2978;38319
2979;34815
2980;60534
2981;35365
2982;57215
2983;48992
2984;53371
2985;24000
2986;9162
2987;47312
2988;11434
2989;50194
2990;28620
2991;31601
2992;32190
2993;19754
2994;21757
2995;62575
2996;5429
2997;35010
2998;30746
2999;31949
3000;35642
3001;8523
3002;46776
3003;19771
3004;46394
3005;26703
3006;54609
3007;51234
3008;17976
3009;3507
3010;17518
3011;14071
3012;58445
3013;29774
3014;43738
3015;57397
3016;61741
3017;58173
3018;35061
3019;21497
3020;11576
3021;9025
3022;8119
3023;40838
3024;56162
3025;17591
3026;36499
3027;35197
3028;47774
3029;58883
3030;48195
3031;63818
3032;48193
3033;63420
3034;41327
3035;51787
3036;49623
3037;61236
3038;60522
3039;26657
3040;27983
3041;49071
3042;22448
3043;40154
3044;63590
3045;23935
3046;40903
3047;19617
3048;33003
3049;1832
3050;59673
3051;15577
3052;55801
3053;37904
3054;64541
3055;15733
3056;40588
3057;61942
3058;46974
3059;11292
3060;3946
3061;5057
3062;46532
3063;16287
3064;20696
3065;28968
3066;31641
3067;8901
3068;38089
3069;58017
3070;23433
3071;32508
3072;15242
3073;21725
3074;63391
3075;27710
3076;56868
3077;998
3078;48181
3079;47352
3080;17659
3081;10200
3082;52764
3083;15406
3084;30037
3085;3547
3086;19459
3087;15781
3088;3169
3089;29060
3090;53647
3091;23616
3092;56701
3093;50415
3094;22175
3095;295
3096;54491
3097;39778
3098;1321
3099;21835
3100;61285
3101;40126
3102;64908
3103;58685
3104;50484
3105;24161
3106;9300
3107;44077
3108;40528
3109;60989
3110;29017
3111;56386
3112;63073
3113;2839
3114;45844
3115;9792
3116;60062
3117;34890
3118;17295
3119;30221
3120;5735
3121;52341
3122;5326
3123;21084
3124;29870
3125;30289
3126;11265
3127;34296
3128;47594
3129;29926
3130;23484
3131;60534
3132;1460
3133;22432
3134;690
3135;47074
3136;63860
3137;11176
3138;65279
3139;20332
3140;48441
3141;578
3142;37824
3143;42483
3144;20075
3145;12568
3146;9363
3147;60033
3148;59979
3149;55242
3150;14917
3151;17461
3152;35745
3153;23284
3154;19086
3155;9294
3156;49230
3157;35311
3158;5086
3159;9241
3160;34340
3161;15381
3162;63545
3163;48080
3164;29967
3165;53285
3166;28236
3167;4716
3168;18159
3169;17980
3170;22363
3171;48787
3172;32461
3173;32564
3174;52708
3175;50376
3176;44159
3177;61114
3178;24248
3179;60218
3180;27295
3181;4697
3182;15976
3183;10667
3184;53531
3185;62458
3186;14298
3187;35441
3188;33543
3189;64610
3190;50586
3191;65447
3192;17275
3193;14747
3194;35861
3195;5796
3196;24261
3197;3429
3198;37508
3199;40908
3200;35605
3201;5373
3202;35739
3203;41017
3204;17487
3205;48912
3206;28397
3207;38136
3208;35465
3209;42253
3210;50214
3211;38517
3212;51812
3213;61220
3214;9827
3215;54697
3216;52094
3217;43346
3218;18649
3219;23052
3220;58410
3221;18152
3222;44308
3223;40290
3224;56503
3225;23708
3226;33571
3227;64621
3228;15363
3229;51618
3230;42594
3231;65401
3232;44430
3233;58185
3234;11245
3235;48088
3236;41234
3237;20833
3238;62656
3239;25280
3240;5002
3241;17156
3242;31526
3243;2850
3244;33039
3245;45449
3246;10865
3247;21979
3248;37048
3249;58073
3250;62378
3251;30846
3252;12390
3253;44900
3254;27645
3255;37194
3256;14474
3257;13618
3258;20269
3259;61113
3260;10475
3261;6210
3262;9894
3263;38057
3264;41631
3265;54731
3266;20198
3267;25740
3268;50496
3269;21928
3270;3223
3271;43944
3272;18303
3273;20710
3274;27756
3275;8947
3276;10254
3277;54926
3278;52876
3279;49713
3280;41011
3281;24965
3282;6997
3283;48566
3284;9465
3285;48456
3286;57632
3287;37999
3288;36097
3289;53391
3290;46043
3291;33412
3292;48998
3293;38720
3294;43159
3295;57047
3296;35978
3297;14027
3298;29773
3299;48080
3300;43692
3301;15941
3302;9238
3303;46703
3304;51069
3305;21317
3306;22136
3307;27292
3308;13670
3309;51249
3310;23002
3311;39307
3312;12099
3313;32501
3314;27271
3315;38907
3316;22670
3317;29218
3318;12123
3319;62164
3320;15917
3321;24415
3322;1771
3323;10622
3324;51487
3325;21715
3326;15158
3327;22785
3328;30195
3329;15469
3330;41392
3331;33363
3332;3471
3333;20403
3334;39218
3335;17599
3336;792
3337;64784
3338;59558
3339;8462
3340;10142
3341;14514
3342;6049
3343;2596
3344;56960
3345;25091
3346;24398
3347;40138
3348;25701
3349;23730
3350;37612
3351;56162
3352;33577
3353;7647
3354;59358
3355;45870
3356;19874
3357;57432
3358;54068
3359;3482
3360;62821
3361;1832
3362;49471
3363;28542
3364;28060
3365;22777
3366;65415
3367;30896
3368;42901
3369;38268
3370;7870
3371;6560
3372;3757
3373;59096
3374;54413
3375;14381
3376;61383
3377;4479
3378;37247
3379;65176
3380;24710
3381;45984
3382;17033
3383;42967
3384;32186
3385;20944
3386;35656
3387;51056
3388;10770
3389;46733
3390;55625
3391;65191
3392;52818
3393;25392
3394;33792
3395;47483
3396;30967
3397;39255
3398;48624
3399;44115
3400;20367
3401;15557
3402;62754
3403;57760
3404;34544
3405;58779
3406;37941
3407;11551
3408;62674
3409;36753
3410;36363
3411;43234
3412;33966
3413;3627
3414;48599
3415;26108
3416;6791
3417;61760
3418;26108
3419;35329
3420;2785
3421;44241
3422;61507
3423;33973
3424;31942
3425;57103
3426;53168
3427;42022
3428;39760
3429;44533
3430;23116
3431;15230
3432;53189
3433;12880
3434;63358
3435;2621
3436;54036
3437;37143
3438;8855
3439;14566
3440;420
3441;39194
3442;15711
3443;5648
3444;23031
3445;3578
3446;37724
3447;47243
3448;59903
3449;55643
3450;41825
3451;19918
3452;23213
3453;10141
3454;61685
3455;62817
3456;48622
3457;643
3458;1177
3459;25757
3460;12883
3461;44444
3462;10891
3463;59040
3464;34692
3465;28362
3466;41067
3467;58137
3468;20569
3469;39089
3470;31156
3471;55801
3472;15444
3473;25507
3474;5211
3475;44223
3476;44689
3477;4395
3478;33244
3479;59114
3480;34585
3481;27662
3482;45589
3483;30819
3484;22269
3485;21918
3486;18777
3487;54471
3488;54787
3489;12378
3490;40916
3491;16966
3492;54316
3493;43502
3494;38035
3495;21568
3496;36459
3497;37105
3498;33462
3499;40636
3500;36849
3501;35792
3502;50718
3503;19540
3504;60471
3505;19057
3506;47231
3507;56634
3508;28773
3509;34837
3510;27461
3511;42968
3512;14236
3513;42347
3514;54037
3515;42268
3516;6933
3517;8072
3518;9328
3519;29700
3520;60602
3521;17251
3522;9052
3523;59212
3524;56202
3525;3835
3526;4057
3527;25515
3528;38712
3529;32169
3530;45257
3531;37992
3532;57276
3533;9692
3534;46726
3535;58882
3536;5585
3537;60735
3538;7943
3539;42936
3540;12782
3541;60909
3542;39217
3543;56690
3544;17977
3545;46277
3546;41986
3547;30164
3548;9657
3549;54027
3550;26114
3551;36994
3552;26629
3553;46852
3554;10472
3555;56248
3556;11494
3557;50631
3558;23340
3559;27765
3560;47789
3561;11872
3562;2744
3563;4654
3564;7995
3565;25031
3566;39359
3567;36122
3568;32278
3569;7521
3570;56294
3571;25674
3572;54699
3573;10354
3574;2509
3575;29673
3576;64010
3577;22929
3578;51107
3579;44189
3580;10477
3581;50677
3582;53841
3583;15109
3584;26336
3585;48246
3586;58337
3587;9155
3588;15845
3589;52616
3590;41390
3591;44342
3592;38693
3593;29762
3594;2754
3595;414
3596;1958
3597;41602
3598;21402
3599;60220
3600;18978
3601;17259
3602;45488
3603;12016
3604;8858
3605;12633
3606;5268
3607;11829
3608;50414
3609;44525
3610;7642
3611;23531
3612;33403
3613;28187
3614;4581
3615;61818
3616;55869
3617;11657
3618;38604
3619;6654
3620;4210
3621;17560
3622;56482
3623;58092
3624;13366
3625;52590
3626;15606
3627;40992
3628;40688
3629;32055
3630;59988
3631;7854
3632;2630
3633;17590
3634;15107
3635;15295
3636;26857
3637;11964
3638;9092
3639;28688
3640;60595
3641;4098
3642;52812
3643;32443
3644;56259
3645;21491
3646;56129
3647;34915
3648;37291
3649;34734
3650;24007
3651;167
3652;11130
3653;38333
3654;27466
3655;64623
3656;23727
3657;3454
3658;31321
3659;60134
3660;35414
3661;37858
3662;47975
3663;65329
3664;61700
3665;34951
3666;40363
3667;47056
3668;42281
3669;63398
3670;25855
3671;15728
3672;31706
3673;48351
3674;58789
3675;26017
3676;45866
3677;54193
3678;7455
3679;45180
3680;24254
3681;23286
3682;41106
3683;59430
3684;64255
3685;57237
3686;9440
3687;53594
3688;51692
3689;33668
3690;30036
3691;45486
3692;20614
3693;62318
3694;30470
3695;56022
3696;18244
3697;31558
3698;3905
3699;30478
3700;58219
3701;57705
3702;46674
3703;2362
3704;25498
3705;9974
3706;19599
3707;38
3708;62454
3709;43820
3710;28154
3711;25141
3712;62306
3713;2873
3714;54114
3715;60863
3716;23233
3717;54344
3718;63301
3719;28218
3720;42932
3721;18044
3722;4900
3723;46660
3724;30354
3725;65022
3726;25370
3727;50701
3728;21224
3729;17506
3730;24225
3731;46093
3732;37139
3733;57530
3734;32123
3735;62610
3736;39066
3737;39696
3738;47836
3739;1316
3740;26594
3741;39392
3742;7985
3743;20876
3744;31496
3745;13151
3746;21602
3747;15844
3748;7206
3749;4879
3750;57170
3751;51480
3752;52322
3753;26311
3754;31616
3755;65193
3756;11650
3757;52954
3758;31650
3759;56450
3760;40438
3761;26794
3762;49835
3763;45931
3764;21604
3765;46384
3766;20680
3767;15223
3768;40722
3769;46868
3770;23938
3771;27985
3772;43893
3773;11114
3774;13659
3775;42288
3776;29312
3777;48629
3778;12985
3779;11776
3780;47768
3781;22450
3782;25338
3783;48782
3784;58898
3785;37698
3786;43307
3787;10685
3788;52259
3789;9631
3790;11292
3791;63297
3792;8649
3793;1064
3794;61616
3795;22171
3796;47635
3797;63585
3798;41761
3799;49656
3800;20430
3801;31244
3802;14985
3803;9537
3804;34626
3805;9812
3806;33694
3807;60361
3808;19475
3809;52982
3810;40356
3811;10495
3812;7041
3813;15122
3814;54044
3815;40010
3816;41135
3817;21421
3818;61548
3819;15217
3820;18834
3821;16913
3822;59499
3823;36145
3824;46668
3825;60844
3826;53217
3827;44590
3828;24388
3829;64571
3830;34500
3831;33330
3832;45408
3833;28689
3834;24276
3835;25762
3836;46404
3837;5909
3838;19435
3839;19749
3840;14757
3841;51898
3842;24767
3843;25110
3844;41049
3845;38485
3846;2582
3847;12957
3848;55366
3849;22103
3850;50993
3851;23511
3852;25469
3853;61936
3854;16990
3855;19307
3856;51912
3857;27079
3858;53639
3859;29568
3860;20858
3861;32938
3862;56835
3863;62805
3864;47420
3865;3777
3866;51630
3867;9632
3868;1107
3869;44598
3870;6609
3871;5458
3872;8183
3873;63995
3874;26686
3875;56961
3876;44750
3877;28414
3878;46146
3879;38105
3880;47198
3881;37500
3882;31863
3883;30928
3884;61300
3885;58323
3886;42707
3887;35117
3888;38155
3889;41013
3890;2959
3891;60286
3892;58164
3893;13524
3894;49806
3895;22555
3896;28602
3897;21638
3898;18665
3899;36008
3900;17544
3901;31254
3902;59641
3903;27050
3904;5894
3905;55929
3906;56560
3907;1662
3908;50007
3909;32760
3910;14107
3911;30538
3912;237
3913;55300
3914;59089
3915;42371
3916;9797
3917;62562
3918;57476
3919;11127
3920;3074
3921;36494
3922;30893
3923;59322
3924;33761
3925;36963
3926;63663
3927;44374
3928;62765
3929;22105
3930;55425
3931;59868
3932;61791
3933;53683
3934;44918
3935;35734
3936;61136
3937;9526
3938;19530
3939;24114
3940;60783
3941;61464
3942;23023
3943;36497
3944;52786
3945;60945
3946;52555
3947;18321
3948;4913
3949;16690
3950;29293
3951;44277
3952;8308
3953;42794
3954;54374
3955;56657
3956;52883
3957;6253
3958;46626
3959;59873
3960;12485
3961;13813
3962;49250
3963;39395
3964;17275
3965;21387
3966;35615
3967;17315
3968;62345
3969;19708
3970;40700
3971;40858
3972;15561
3973;33355
3974;62099
3975;42960
3976;10269
3977;3425
3978;26131
3979;64454
3980;43209
3981;43977
3982;510
3983;51761
3984;57570
3985;46361
3986;39250
3987;9200
3988;46166
3989;45338
3990;54071
3991;31170
3992;21309
3993;51696
3994;52440
3995;14937
3996;25346
3997;17947
3998;37657
3999;20799
4000;1273
4001;26453
4002;55615
4003;25467
4004;29243
4005;21566
4006;62502
4007;33119
4008;27659
4009;58258
4010;57154
4011;35120
4012;46911
4013;33136
4014;50714
4015;64714
4016;43258
4017;15326
4018;42805
4019;43907
4020;30696
4021;46249
4022;58699
4023;10115
4024;22579
4025;32001
4026;28960
4027;48457
4028;17295
4029;5972
4030;48962
4031;39107
4032;29055
4033;15055
4034;51016
4035;65461
4036;51168
4037;1069
4038;13972
4039;35725
4040;48390
4041;18519
4042;54448
4043;50091
4044;23023
4045;33176
4046;40634
4047;38645
4048;35393
4049;62137
4050;4433
4051;27442
4052;29186
4053;41624
4054;35517
4055;49976
4056;51982
4057;25559
4058;25597
4059;49228
4060;5759
4061;20891
4062;16433
4063;60315
4064;62745
4065;19962
4066;15019
4067;16320
4068;30027
4069;43175
4070;10358
4071;5124
4072;43074
4073;33656
4074;26636
4075;10477
4076;25516
4077;35122
4078;10378
4079;39355
4080;38327
4081;64803
4082;38632
4083;34465
4084;2736
4085;7625
4086;60450
4087;23075
4088;25972
4089;55769
4090;60254
4091;49249
4092;29552
4093;1605
4094;62409
4095;49765
4096;13498
4097;59476
4098;5158
4099;35648
4100;11262
4101;51889
4102;17702
4103;11081
4104;25242
4105;19851
4106;6421
4107;13225
4108;20071
4109;29952
4110;39920
4111;51349
4112;24340
4113;9375
4114;33713
4115;21070
4116;5636
4117;10596
4118;8714
4119;23072
4120;37145
4121;10739
4122;13537
4123;19637
4124;49901
4125;3650
4126;56325
4127;20953
4128;21167
4129;52997
4130;2883
4131;29432
4132;4207
4133;51555
4134;33167
4135;52374
4136;53717
4137;13977
4138;59535
4139;41352
4140;35819
4141;20517
4142;13718
4143;13758
4144;5413
4145;28386
4146;33947
4147;61347
4148;31084
4149;27150
4150;42124
4151;38566
4152;58032
4153;47537
4154;39032
4155;28671
4156;42119
4157;8743
4158;3427
4159;64591
4160;21416
4161;64956
4162;49561
4163;26527
4164;34274
4165;13430
4166;55326
4167;28852
4168;11194
4169;12909
4170;5116
4171;10637
4172;45096
4173;14619
4174;52941
4175;36761
4176;47159
4177;36495
4178;17701
4179;47767
4180;22211
4181;56890
4182;43527
4183;63487
4184;31286
4185;22403
4186;38839
4187;31066
4188;50447
4189;7544
4190;51975
4191;39608
4192;41483
4193;28800
4194;60772
4195;57806
4196;12795
4197;20970
4198;46934
4199;8736
4200;53672
4201;64613
4202;53344
4203;13392
4204;59751
4205;58138
4206;52533
4207;58534
4208;49326
4209;7292
4210;56655
4211;53913
4212;12472
4213;44353
4214;46498
4215;63692
4216;56093
4217;41560
4218;51037
4219;25273
4220;62677
4221;15730
4222;4599
4223;1734
4224;56036
4225;16461
4226;42825
4227;53633
4228;9966
4229;32016
4230;7859
4231;40458
4232;34147
4233;20655
4234;24952
4235;44769
4236;28772
4237;35884
4238;5815
4239;27535
4240;26509
4241;41849
4242;49725
4243;16686
4244;7348
4245;62142
4246;58987
4247;37847
4248;14737
4249;20722
4250;55367
4251;57183
4252;45482
4253;4248
4254;49560
4255;16159
4256;22723
4257;38278
4258;19409
4259;24864
4260;11217
4261;52515
4262;1973
4263;28449
4264;28749
4265;2252
4266;45018
4267;45905
4268;12055
4269;60000
4270;38562
4271;62968
4272;19713
4273;37384
4274;950
4275;59416
4276;5464
4277;58531
4278;34043
4279;38627
4280;27790
4281;42132
4282;20614
4283;54621
4284;13525
4285;36124
4286;59653
4287;21230
4288;41016
4289;43012
4290;36070
4291;492
4292;39530
4293;60121
4294;25646
4295;35395
4296;30906
4297;17501
4298;10475
4299;58208
4300;37242
4301;62363
4302;41543
4303;48533
4304;13221
4305;4672
4306;48170
4307;28222
4308;34014
4309;45076
4310;43699
4311;33422
4312;33210
4313;49930
4314;36937
4315;62653
4316;36608
4317;7621
4318;11856
4319;44993
4320;12918
4321;37570
4322;2662
4323;57335
4324;38235
4325;17811
4326;16042
4327;12344
4328;13172
4329;2069
4330;44108
4331;17286
4332;18276
4333;38288
4334;61466
4335;38532
4336;54083
4337;31162
4338;64806
4339;15731
4340;62323
4341;28250
4342;7882
4343;24984
4344;42973
4345;40112
4346;29289
4347;32379
4348;26428
4349;35714
4350;44027
4351;3442
4352;45340
4353;20603
4354;173
4355;61008
4356;37856
4357;64180
4358;1775
4359;7445
4360;56711
4361;12785
4362;14416
4363;7158
4364;64300
4365;7106
4366;9475
4367;52277
4368;52587
4369;11460
4370;4357
4371;4028
4372;34616
4373;13886
4374;37110
4375;56841
4376;28405
4377;60677
4378;55154
4379;64504
4380;21770
4381;27014
4382;25415
4383;8123
4384;41595
4385;58232
4386;750
4387;51389
4388;53370
4389;16410
4390;63542
4391;64221
4392;63664
4393;17098
4394;24928
4395;51918
4396;28653
4397;41999
4398;51645
4399;64903
4400;65479
4401;65273
4402;5334
4403;4927
4404;34919
4405;7304
4406;42653
4407;21338
4408;45612
4409;55326
4410;13804
4411;13391
4412;32229
4413;37510
4414;15819
4415;14600
4416;17167
4417;38725
4418;32341
4419;49437
4420;2219
4421;1605
4422;41571
4423;20168
4424;6507
4425;23600
4426;54271
4427;712
4428;28186
4429;62215
4430;9929
4431;64329
4432;4117
4433;12061
4434;5023
4435;3546
4436;43456
4437;55155
4438;46555
4439;46601
4440;14478
4441;28066
4442;39604
4443;47047
4444;32420
4445;62915
4446;54648
4447;33454
4448;2178
4449;47105
4450;47215
4451;4860
4452;16100
4453;33738
4454;5477
4455;3175
4456;27397
4457;15230
4458;10556
4459;923
4460;25255
4461;14268
4462;25904
4463;50682
4464;59491
4465;15673
4466;1767
4467;12956
4468;8130
4469;18465
4470;26956
4471;33702
4472;59785
4473;21665
4474;18725
4475;29652
4476;48861
4477;12924
4478;53254
4479;42722
4480;11824
4481;43176
4482;59034
4483;1341
4484;45197
4485;46497
4486;15681
4487;10535
4488;56551
4489;22849
4490;15506
4491;39062
4492;2078
4493;21954
4494;41265
4495;269
4496;47440
4497;6795
4498;6724
4499;43103
4500;39310
4501;3537
4502;12642
4503;19292
4504;39027
4505;22499
4506;5499
4507;26839
4508;57961
4509;43426
4510;22197
4511;61811
4512;40552
4513;5811
4514;61038
4515;44957
4516;45769
4517;32300
4518;37514
4519;10610
4520;28019
4521;45993
4522;14753
4523;63550
4524;61303
4525;65081
4526;4475
4527;38977
4528;6511
4529;24809
4530;60286
4531;10648
4532;24984
4533;40252
4534;24173
4535;43463
4536;59687
4537;64331
4538;25080
4539;28708
4540;63327
4541;34041
4542;52254
4543;17403
4544;52288
4545;26852
4546;33482
4547;24816
4548;9697
4549;24621
4550;64554
4551;26603
4552;52997
4553;2529
4554;22809
4555;48150
4556;1826
4557;62786
4558;60593
4559;52328
4560;30187
4561;60359
4562;23029
4563;50333
4564;28484
4565;53406
4566;54530
4567;24659
4568;47002
4569;2594
4570;2575
4571;63065
4572;18709
4573;16166
4574;55153
4575;62824
4576;60017
4577;367
4578;63238
4579;30550
4580;59852
4581;36302
4582;34301
4583;58610
4584;35362
4585;21327
4586;60150
4587;6726
4588;17653
4589;47991
4590;46501
4591;47676
4592;22460
4593;2812
4594;41739
4595;24119
4596;24726
4597;15629
4598;58481
4599;34124
4600;30045
4601;19195
4602;37581
4603;9360
4604;63020
4605;62457
4606;45729
4607;14005
4608;19354
4609;64403
4610;17015
4611;11836
4612;8612
4613;1318
4614;8572
4615;17435
4616;57875
4617;43536
4618;57407
4619;4575
4620;52344
4621;49796
4622;15105
4623;57426
4624;8639
4625;3419
4626;40241
4627;48730
4628;49050
4629;60824
4630;2569
4631;49450
4632;7931
4633;42611
4634;44643
4635;20856
4636;60216
4637;46349
4638;36809
4639;62016
4640;56015
4641;9609
4642;53897
4643;41877
4644;26299
4645;5500
4646;98
4647;8466
4648;40775
4649;44868
4650;61055
4651;5812
4652;35002
4653;20781
4654;25924
4655;11430
4656;19621
4657;5510
4658;27387
4659;13983
4660;32017
4661;32813
4662;367
4663;24031
4664;35208
4665;55032
4666;17135
4667;64836
4668;8726
4669;35441
4670;19864
4671;65218
4672;52971
4673;30981
4674;35394
4675;25508
4676;38733
4677;24593
4678;14859
4679;20720
4680;45037
4681;38014
4682;51883
4683;29814
4684;40438
4685;14214
4686;59409
4687;63408
4688;57032
4689;679
4690;16460
4691;9225
4692;25552
4693;6917
4694;36450
4695;30277
4696;14947
4697;60477
4698;42840
4699;2902
4700;54764
4701;47448
4702;49062
4703;64629
4704;39763
4705;2225
4706;14705
4707;26472
4708;11014
4709;2328
4710;60488
4711;51521
4712;52794
4713;45544
4714;42486
4715;45990
4716;799
4717;27980
4718;4237
4719;6569
4720;42552
4721;40680
4722;31231
4723;64519
4724;2634
4725;59231
4726;58134
4727;62314
4728;36497
4729;52759
4730;4146
4731;40090
4732;57216
4733;35916
4734;30783
4735;13089
4736;7897
4737;64899
4738;56871
4739;24798
4740;36219
4741;13231
4742;23025
4743;26930
4744;50063
4745;14100
4746;64537
4747;40439
4748;17291
4749;41623
4750;62659
4751;51145
4752;3605
4753;43212
4754;51382
4755;51981
4756;3295
4757;53538
4758;5186
4759;38326
4760;62878
4761;40927
4762;11668
4763;28418
4764;53843
4765;56798
4766;47107
4767;1146
4768;29548
4769;17289
4770;25539
4771;61301
4772;30841
4773;25909
4774;57919
4775;29878
4776;47717
4777;64396
4778;61167
4779;56637
4780;38310
4781;64656
4782;20881
4783;15255
4784;38950
4785;25035
4786;29282
4787;7057
4788;50063
4789;11358
4790;35323
4791;32721
4792;6962
4793;6545
4794;52598
4795;31515
4796;26502
4797;49058
4798;38549
4799;8245
4800;31841
4801;48357
4802;18595
4803;589
4804;42728
4805;56615
4806;17358
4807;38470
4808;29265
4809;22385
4810;196
4811;60684
4812;24447
4813;30479
4814;16924
4815;52564
4816;16500
4817;40451
4818;47027
4819;22308
4820;28405
4821;26981
4822;17270
4823;63187
4824;63924
4825;18793
4826;9055
4827;14640
4828;17147
4829;26249
4830;28125
4831;12022
4832;54206
4833;10772
4834;59560
4835;30450
