offset_addr_uint15_t;data_uint16_t
5222;50376
5223;25555
5224;17591
5225;55839
5226;37556
5227;8740
5228;13790
5229;62173
5230;34123
5231;47141
5232;48507
5233;20107
5234;61247
5235;35257
5236;31683
5237;34953
5238;63745
5239;53377
5240;60261
5241;63135
5242;44233
5243;31028
5244;28238
5245;11250
5246;5260
5247;40124
5248;13418
5249;61438
5250;9157
5251;46838
5252;51125
5253;40123
5254;53130
5255;32581
5256;54566
5257;47316
5258;15209
5259;59488
5260;18881
5261;63224
5262;63749
5263;45277
5264;46188
5265;6762
5266;39041
5267;12362
5268;21501
5269;26208
5270;28548
5271;10383
5272;30083
5273;63645
5274;58427
5275;59908
5276;50153
5277;9797
5278;10391
5279;20960
5280;47328
5281;11608
5282;38817
5283;58928
5284;13049
5285;8924
5286;27896
5287;10571
5288;47329
5289;29107
5290;46720
5291;40392
5292;61045
5293;20025
5294;28811
5295;36291
5296;43277
5297;35063
5298;44251
5299;27997
5300;18203
5301;11146
5302;24586
5303;31741
5304;60018
5305;776
5306;60494
5307;60857
5308;22133
5309;3933
5310;3465
5311;51543
5312;55648
5313;774
5314;21145
5315;33877
5316;32928
5317;37384
5318;644
5319;49121
5320;2271
5321;49932
5322;16010
5323;64708
5324;51785
5325;13441
5326;13681
5327;52187
5328;46395
5329;44103
5330;32947
5331;25108
5332;14530
5333;10763
5334;26489
5335;50863
5336;29774
5337;54022
5338;47428
5339;9411
5340;32802
5341;65445
5342;2751
5343;12160
5344;5617
5345;18588
5346;65076
5347;60247
5348;11120
5349;62488
5350;59537
5351;20828
5352;16888
5353;667
5354;53609
5355;49256
5356;63920
5357;25930
5358;27953
5359;34432
5360;4802
5361;32915
5362;17263
5363;13610
5364;54982
5365;36607
5366;51620
5367;32786
5368;8488
5369;5243
5370;2715
5371;7619
5372;42326
5373;17018
5374;5162
5375;4625
5376;58327
5377;22140
5378;7304
5379;49180
5380;50233
5381;1823
5382;43724
5383;42329
5384;26472
5385;19699
5386;42428
5387;35622
5388;37046
5389;54050
5390;48221
5391;36641
5392;35298
5393;18004
5394;40016
5395;17374
5396;14582
5397;32609
5398;45549
5399;62393
5400;56557
5401;55092
5402;37429
5403;1209
5404;33558
5405;18678
5406;64780
5407;16613
5408;4092
5409;8241
5410;6073
5411;41833
5412;48042
5413;6219
5414;51578
5415;23834
5416;5742
5417;49850
5418;63802
5419;63049
5420;62159
5421;19922
5422;47515
5423;32777
5424;18005
5425;50064
5426;9380
5427;22017
5428;59058
5429;44627
5430;39084
5431;6989
5432;13265
5433;61715
5434;38019
5435;19506
5436;49309
5437;16862
5438;13467
5439;8988
5440;1382
5441;10539
5442;47420
5443;9902
5444;17418
5445;7183
5446;43358
5447;53638
5448;10724
5449;19481
5450;46039
5451;16368
5452;60940
5453;38779
5454;41985
5455;14695
5456;2076
5457;1921
5458;6275
5459;22522
5460;3990
5461;20212
5462;14086
5463;50706
5464;48785
5465;32079
5466;34436
5467;49717
5468;63682
5469;43881
5470;58620
5471;37654
5472;65126
5473;10573
5474;28128
5475;33071
5476;43830
5477;16707
5478;32993
5479;59103
5480;31996
5481;63305
5482;30675
5483;23898
5484;36107
5485;7179
5486;38552
5487;30106
5488;30835
5489;9328
5490;19620
5491;25641
5492;30105
5493;7032
5494;13421
5495;56096
5496;45132
5497;13086
5498;2732
5499;336
5500;576
5501;19893
5502;3486
5503;16206
5504;24496
5505;50468
5506;3682
5507;51498
5508;54234
5509;34898
5510;50104
5511;33981
5512;56418
5513;12756
5514;24181
5515;29371
5516;31954
5517;41553
5518;59522
5519;16052
5520;45935
5521;28106
5522;9939
5523;8223
5524;40750
5525;15040
5526;32708
5527;8417
5528;32404
5529;13538
5530;36155
5531;28021
5532;19723
5533;54874
5534;47598
5535;14838
5536;64357
5537;6542
5538;62831
5539;38612
5540;30195
5541;30287
5542;16885
5543;13581
5544;5989
5545;64595
5546;23411
5547;56488
5548;37304
5549;56143
5550;59900
5551;52095
5552;42294
5553;13723
5554;52560
5555;62086
5556;40571
5557;8372
5558;64804
5559;53820
5560;23296
5561;18352
5562;63750
5563;31518
5564;30545
5565;18374
5566;18866
5567;63690
5568;61307
5569;12001
5570;44786
5571;40002
5572;57375
5573;1703
5574;6349
5575;37321
5576;19262
5577;34631
5578;49488
5579;35640
5580;25546
5581;12673
5582;14002
5583;59503
5584;11912
5585;34725
5586;20157
5587;11879
5588;31977
5589;33365
5590;38568
5591;55762
5592;19868
5593;22291
5594;27603
5595;32006
5596;3425
5597;30574
5598;23449
5599;43185
5600;62411
5601;27749
5602;8637
5603;63380
5604;47123
5605;32463
5606;50410
5607;8236
5608;41601
5609;62667
5610;11638
5611;51135
5612;1622
5613;14588
5614;21707
5615;31446
5616;36946
5617;31524
5618;27396
5619;24686
5620;16691
5621;14437
5622;46447
5623;60081
5624;41263
5625;22130
5626;12344
5627;47933
5628;56771
5629;619
5630;35811
5631;50834
5632;35075
5633;49890
5634;54985
5635;56598
5636;27879
5637;30749
5638;31914
5639;29106
5640;38776
5641;14246
5642;24876
5643;677
5644;45122
5645;11090
5646;19709
5647;38045
5648;29729
5649;40721
5650;34096
5651;6551
5652;38924
5653;28280
5654;15683
5655;60136
5656;46701
5657;59513
5658;55437
5659;34010
5660;20446
5661;12162
5662;37589
5663;41641
5664;4940
5665;52506
5666;53976
5667;16503
5668;5576
5669;22582
5670;7834
5671;38542
5672;26726
5673;63840
5674;30483
5675;30474
5676;52956
5677;12167
5678;10686
5679;57631
5680;21619
5681;47445
5682;37759
5683;1269
5684;23048
5685;31299
5686;46589
5687;50918
5688;8408
5689;13449
5690;26922
5691;44931
5692;57658
5693;28941
5694;1281
5695;63029
5696;5169
5697;31495
5698;4315
5699;50445
5700;24320
5701;24993
5702;4119
5703;63382
5704;44007
5705;28746
5706;26294
5707;63726
5708;3856
5709;54017
5710;39458
5711;3198
5712;54919
5713;37515
5714;9094
5715;62341
5716;2813
5717;7409
5718;198
5719;12254
5720;43279
5721;7903
5722;43611
5723;23702
5724;59603
5725;60876
5726;65508
5727;51707
5728;14385
5729;7437
5730;39455
5731;38882
5732;51986
5733;47756
5734;17722
5735;31513
5736;2842
5737;1245
5738;54059
5739;3580
5740;23894
5741;17629
5742;46502
5743;56434
5744;27720
5745;43345
5746;9146
5747;44662
5748;47355
5749;55341
5750;58028
5751;61448
5752;19080
5753;24038
5754;26078
5755;56862
5756;59647
5757;42214
5758;31110
5759;17093
5760;47604
5761;20398
5762;6237
5763;48749
5764;45591
5765;8973
5766;8952
5767;8802
5768;40729
5769;62033
5770;51084
5771;41644
5772;917
5773;41353
5774;1046
5775;2062
5776;28237
5777;6503
5778;42176
5779;25269
5780;1989
5781;13961
5782;1909
5783;4709
5784;38629
5785;30680
5786;566
5787;12903
5788;61268
5789;40173
5790;52747
5791;35851
5792;52889
5793;19136
5794;33838
5795;23562
5796;11053
5797;21759
5798;20725
5799;4491
5800;52039
5801;33689
5802;10516
5803;26976
5804;1327
5805;24624
5806;55578
5807;16609
5808;40116
5809;42470
5810;11325
5811;57941
5812;54999
5813;788
5814;59740
5815;33108
5816;52994
5817;8608
5818;23886
5819;53641
5820;8486
5821;49491
5822;38285
5823;22328
5824;37205
5825;60814
5826;61938
5827;15285
5828;38787
5829;12562
5830;24105
5831;59721
5832;22714
5833;11191
5834;1541
5835;63913
5836;31942
5837;11445
5838;60239
5839;9889
5840;55777
5841;28185
5842;25543
5843;44604
5844;47067
5845;37684
5846;4658
5847;21203
5848;9852
5849;60829
5850;62558
5851;28450
5852;51772
5853;38860
5854;31119
5855;7415
5856;35513
5857;57742
5858;34785
5859;27824
5860;28928
5861;48052
5862;38653
5863;29306
5864;25582
5865;37438
5866;45659
5867;53993
5868;8268
5869;18930
5870;21780
5871;4402
5872;54950
5873;6791
5874;10807
5875;19311
5876;49396
5877;681
5878;8679
5879;24902
5880;1702
5881;52076
5882;22427
5883;7038
5884;52513
5885;53115
5886;59972
5887;4679
5888;61838
5889;37657
5890;63338
5891;44041
5892;13325
5893;38454
5894;41352
5895;21020
5896;12225
5897;37173
5898;30491
5899;34843
5900;10812
5901;26111
5902;22000
5903;8861
5904;61235
5905;61402
5906;22721
5907;26116
5908;29575
5909;62733
5910;24331
5911;40628
5912;8189
5913;13412
5914;63206
5915;40198
5916;1056
5917;30472
5918;48888
5919;23863
5920;37168
5921;10087
5922;17773
5923;6851
5924;1651
5925;49260
5926;10906
5927;38274
5928;41442
5929;24247
5930;38332
5931;20440
5932;52032
5933;13108
5934;26210
5935;52615
5936;58656
5937;24203
5938;29676
5939;30910
5940;35614
5941;39060
5942;20665
5943;54963
5944;58222
5945;61503
5946;62865
5947;54449
5948;14120
5949;12124
5950;35832
5951;15949
5952;35333
5953;54294
5954;36515
5955;57073
5956;49936
5957;6005
5958;2315
5959;45037
5960;54559
5961;64160
5962;1585
5963;3048
5964;64162
5965;33725
5966;18717
5967;8470
5968;44130
5969;12480
5970;52786
5971;987
5972;55997
5973;3930
5974;19115
5975;37997
5976;61884
5977;2583
5978;5749
5979;18144
5980;18684
5981;49176
5982;61684
5983;39382
5984;1182
5985;43342
5986;5189
5987;22630
5988;26670
5989;48649
5990;53804
5991;61028
5992;40561
5993;8864
5994;42245
5995;10818
5996;24555
5997;10377
5998;59513
5999;16626
6000;22788
6001;56619
6002;21416
6003;5522
6004;8362
6005;40976
6006;1017
6007;21601
6008;54351
6009;58300
6010;23107
6011;59530
6012;41030
6013;9797
6014;63640
6015;35870
6016;16586
6017;61338
6018;12476
6019;13387
6020;47551
6021;54640
6022;9655
6023;32217
6024;11343
6025;23706
6026;46348
6027;59087
6028;56955
6029;16060
6030;49015
6031;51301
6032;1097
6033;27785
6034;18922
6035;2397
6036;62174
6037;30016
6038;29512
6039;52348
6040;42284
6041;25658
6042;15299
6043;64717
6044;60891
6045;35079
6046;55354
6047;39852
6048;38360
6049;54757
6050;11389
6051;41558
6052;33051
6053;24687
6054;331
6055;61054
6056;20385
6057;11395
6058;39805
6059;15780
6060;21922
6061;18105
6062;46637
6063;41682
6064;44097
6065;13710
6066;58842
6067;3023
6068;26077
6069;49968
6070;20067
6071;65005
6072;62967
6073;9896
6074;33409
6075;4127
6076;47665
6077;47859
6078;57312
6079;52581
6080;194
6081;42906
6082;32483
6083;46665
6084;18096
6085;52066
6086;2922
6087;22546
6088;33572
6089;43304
6090;11751
6091;50557
6092;42050
6093;42741
6094;46346
6095;1820
6096;12843
6097;14550
6098;59755
6099;45390
6100;27002
6101;32983
6102;54013
6103;63464
6104;49906
6105;64505
6106;24804
6107;39107
6108;23407
6109;57214
6110;22010
6111;45804
6112;31828
6113;2256
6114;10787
6115;18879
6116;23338
6117;64857
6118;59889
6119;41923
6120;16872
6121;45861
6122;4687
6123;3137
6124;56771
6125;19218
6126;58561
6127;41289
6128;10198
6129;13064
6130;4402
6131;17900
6132;2028
6133;1777
6134;16017
6135;30792
6136;25051
6137;56335
6138;15590
6139;4979
6140;63267
6141;49711
6142;44483
6143;59878
6144;51031
6145;28773
6146;49612
6147;33200
6148;18841
6149;22180
6150;5530
6151;53620
6152;33202
6153;57841
6154;35739
6155;2303
6156;3349
6157;30031
6158;52258
6159;4081
6160;54726
6161;3122
6162;2189
6163;54765
6164;38066
6165;21824
6166;32174
6167;7805
6168;50047
6169;62453
6170;27700
6171;35997
6172;12775
6173;29835
6174;44322
6175;49355
6176;28923
6177;3920
6178;24546
6179;4424
6180;9729
6181;33859
6182;51806
6183;10850
6184;297
6185;18254
6186;7010
6187;62917
6188;58538
6189;40638
6190;24958
6191;63864
6192;50208
6193;47500
6194;9953
6195;52024
6196;32474
6197;30657
6198;29079
6199;8431
6200;59562
6201;24678
6202;380
6203;18608
6204;23112
6205;5446
6206;11666
6207;4364
6208;61065
6209;9975
6210;45956
6211;4418
6212;47597
6213;51628
6214;27073
6215;58927
6216;40849
6217;1488
6218;8061
6219;39309
6220;31512
6221;52062
6222;16990
6223;30070
6224;49513
6225;7662
6226;61342
6227;60779
6228;38987
6229;64939
6230;5707
6231;5047
6232;28165
6233;41346
6234;42315
6235;60620
6236;17349
6237;58202
6238;48983
6239;49199
6240;3453
6241;46538
6242;53435
6243;43529
6244;36697
6245;34643
6246;45562
6247;54997
6248;1948
6249;17748
6250;50636
6251;6811
6252;19392
6253;3089
6254;14853
6255;39969
6256;10900
6257;44909
6258;47066
6259;28199
6260;18538
6261;41345
6262;64034
6263;40204
6264;26806
6265;53639
6266;64027
6267;65403
6268;1700
6269;45335
6270;12936
6271;20225
6272;390
6273;49788
6274;48255
6275;46752
6276;3713
6277;26635
6278;31319
6279;14649
6280;37753
6281;1498
6282;6876
6283;52913
6284;21162
6285;32751
6286;26690
6287;54706
6288;22656
6289;65212
6290;34672
6291;32896
6292;5802
6293;11260
6294;58879
6295;30325
6296;56158
6297;48698
6298;64843
6299;26426
6300;24933
6301;37406
6302;25961
6303;62591
6304;60173
6305;17879
6306;22655
6307;22524
6308;10579
6309;61508
6310;48842
6311;30497
6312;31090
6313;45964
6314;16796
6315;42385
6316;33768
6317;22353
6318;48762
6319;8116
6320;36819
6321;42042
6322;24857
6323;307
6324;17677
6325;26771
6326;6625
6327;8078
6328;63171
6329;16360
6330;22897
6331;37652
6332;62678
6333;41218
6334;43194
6335;14067
6336;3397
6337;7564
6338;45009
6339;43377
6340;54317
6341;62344
6342;58553
6343;13772
6344;15946
6345;59755
6346;64239
6347;819
6348;52742
6349;59613
6350;9131
6351;55063
6352;35332
6353;19521
6354;22925
6355;65278
6356;51150
6357;19001
6358;58681
6359;29462
6360;32348
6361;53912
6362;3723
6363;28243
6364;6275
6365;18922
6366;47658
6367;10474
6368;58869
6369;16362
6370;12822
6371;41181
6372;59968
6373;61888
6374;3497
6375;57266
6376;64787
6377;45867
6378;38197
6379;45181
6380;35497
6381;12036
6382;31370
6383;4061
6384;24409
6385;5013
6386;41598
6387;4616
6388;58534
6389;1476
6390;7601
6391;34335
6392;42133
6393;42636
6394;5009
6395;55642
6396;18586
6397;5675
6398;31267
6399;65068
6400;41186
6401;49817
6402;62928
6403;26386
6404;28087
6405;25674
6406;14298
6407;7983
6408;4340
6409;61119
6410;22660
6411;19373
6412;47354
6413;41013
6414;56299
6415;2180
6416;51404
6417;56899
6418;42966
6419;14791
6420;6566
6421;10637
6422;24192
6423;40394
6424;16397
6425;25515
6426;50596
6427;51711
6428;20939
6429;31170
6430;59177
6431;65351
6432;38022
6433;64692
6434;23252
6435;9893
6436;28297
6437;39341
6438;5207
6439;43630
6440;3255
6441;7384
6442;1073
6443;26652
6444;51263
6445;20522
6446;56225
6447;18824
6448;16032
6449;40918
6450;7758
6451;64772
6452;4293
6453;30935
6454;11791
6455;47610
6456;50440
6457;51931
6458;55275
6459;40666
6460;16525
6461;43746
6462;49259
6463;7841
6464;27832
6465;64202
6466;62181
6467;23108
6468;10579
6469;15289
6470;35025
6471;47014
6472;29864
6473;65131
6474;711
6475;5529
6476;2097
6477;64470
6478;11714
6479;12729
6480;17409
6481;37541
6482;63931
6483;43108
6484;11791
6485;60326
6486;27367
6487;24276
6488;18544
6489;42476
6490;10439
6491;28712
6492;33632
6493;23672
6494;54928
6495;11386
6496;54305
6497;53257
6498;47503
6499;9641
6500;60941
6501;487
6502;10411
6503;547
6504;63358
6505;29644
6506;34379
6507;13490
6508;35195
6509;38255
6510;58567
6511;14241
6512;29056
6513;17020
6514;5661
6515;5036
6516;10309
6517;24430
6518;42374
6519;22728
6520;40413
6521;44102
6522;34319
6523;4297
6524;32582
6525;19532
6526;50243
6527;12787
6528;33625
6529;30220
6530;44272
6531;50608
6532;29871
6533;11702
6534;30224
6535;62195
6536;26549
6537;12599
6538;6714
6539;47197
6540;46017
6541;33782
6542;53381
6543;48940
6544;14544
6545;38948
6546;15019
6547;2631
6548;21449
6549;33975
6550;51680
6551;35545
6552;31552
6553;56866
6554;49447
6555;57895
6556;58797
6557;58118
6558;55405
6559;11159
6560;48383
6561;11544
6562;14024
6563;9715
6564;48404
6565;36354
6566;59028
6567;19173
6568;6633
6569;36421
6570;45597
6571;4428
6572;60575
6573;15275
6574;53010
6575;54166
6576;22245
6577;22955
6578;4410
6579;22619
6580;49890
6581;40149
6582;32657
6583;34294
6584;36297
6585;39616
6586;20420
6587;43915
6588;43565
6589;39630
6590;54422
6591;35477
6592;46534
6593;38146
6594;30918
6595;37606
6596;19259
6597;29991
6598;36110
6599;18759
6600;34117
6601;19969
6602;50163
6603;58256
6604;29099
6605;17638
6606;37028
6607;15152
6608;3594
6609;38184
6610;29038
6611;59202
6612;8133
6613;29418
6614;35421
6615;45577
6616;16523
6617;51700
6618;1473
6619;4631
6620;46713
6621;38291
6622;3332
6623;37413
6624;6163
6625;8142
6626;35926
6627;32196
6628;64310
6629;6086
6630;29019
6631;19745
6632;22282
6633;40428
6634;40572
6635;51257
6636;3639
6637;23700
6638;45259
6639;13421
6640;12526
6641;35350
6642;46130
6643;61429
6644;35926
6645;33627
6646;45246
6647;13249
6648;37123
6649;34709
6650;43369
6651;21422
6652;61129
6653;2305
6654;65193
6655;44003
6656;46054
6657;58364
6658;47371
6659;64015
6660;43569
6661;23792
6662;4021
6663;60950
6664;10925
6665;60048
6666;26072
6667;63545
6668;2728
6669;63810
6670;50638
6671;5657
6672;21996
6673;50433
6674;50395
6675;35491
6676;61776
6677;45457
6678;39298
6679;30181
6680;2855
6681;18082
6682;45491
6683;27900
6684;5922
6685;46293
6686;53530
6687;13137
6688;49559
6689;39802
6690;62436
6691;46893
6692;17541
6693;7153
6694;8906
6695;49405
6696;25074
6697;57323
6698;49399
6699;63283
6700;55372
6701;10258
6702;50751
6703;60039
6704;6624
6705;47507
6706;18890
6707;29556
6708;22387
6709;15495
6710;22656
6711;231
6712;34387
6713;8744
6714;5955
6715;17978
6716;11201
6717;45577
6718;16566
6719;11155
6720;47911
6721;63393
6722;43234
6723;57832
6724;2813
6725;54908
6726;22258
6727;56734
6728;61965
6729;20647
6730;11324
6731;35714
6732;28317
6733;60689
6734;30708
6735;9095
6736;15879
6737;13851
6738;52147
6739;65281
6740;37347
6741;38462
6742;50381
6743;19521
6744;26138
6745;47956
6746;17060
6747;6072
6748;30533
6749;35935
6750;15156
6751;47289
6752;46095
6753;61852
6754;30399
6755;1203
6756;19115
6757;25606
6758;51515
6759;38720
6760;11336
6761;36547
6762;51550
6763;48941
6764;34548
6765;15458
6766;42923
6767;38983
6768;15744
6769;39840
6770;31382
6771;57322
6772;53731
6773;35335
6774;39526
6775;1920
6776;40975
6777;27117
6778;22985
6779;16668
6780;8627
6781;50874
6782;58558
6783;14952
6784;54370
6785;30005
6786;26317
6787;6801
6788;40069
6789;14400
6790;23209
6791;26405
6792;18441
6793;57166
6794;7268
6795;7899
6796;16570
6797;20643
6798;36104
6799;34637
6800;14250
6801;60826
6802;2795
6803;3749
6804;50773
6805;47681
6806;39788
6807;9903
6808;6737
6809;14975
6810;49137
6811;8641
6812;9086
6813;13721
6814;53679
6815;43469
6816;12748
6817;33919
6818;33304
6819;10560
6820;32207
6821;37743
6822;63760
6823;17221
6824;31604
6825;49425
6826;41919
6827;12392
6828;49309
6829;8879
6830;57880
6831;48253
6832;43414
6833;47098
6834;5135
6835;47711
6836;54347
6837;51280
6838;47296
6839;59164
6840;19268
6841;2866
6842;10083
6843;11014
6844;21321
6845;43598
6846;51416
6847;30935
6848;32536
6849;65431
6850;60890
6851;13290
6852;5835
6853;17779
6854;54574
6855;38174
6856;14531
6857;53197
6858;11547
6859;31849
6860;12836
6861;28769
6862;2058
6863;62633
6864;61710
6865;57728
6866;21690
6867;8440
6868;34679
6869;27066
6870;45933
6871;20376
6872;40451
6873;49540
6874;45988
6875;31317
6876;9946
6877;21377
6878;52306
6879;30101
6880;17599
6881;35670
6882;22432
6883;48128
6884;15052
6885;49606
6886;56685
6887;47407
6888;24248
6889;60922
6890;16258
6891;40092
6892;7267
6893;28725
6894;546
6895;62326
6896;64071
6897;56022
6898;8598
6899;16474
6900;57891
6901;30830
6902;7543
6903;21929
6904;20076
6905;30066
6906;18370
6907;1914
6908;4452
6909;44121
6910;28113
6911;16768
6912;29033
6913;7890
6914;53531
6915;53703
6916;32005
6917;11265
6918;11886
6919;11799
6920;60999
6921;49649
6922;46184
6923;27114
6924;16957
6925;17028
6926;1369
6927;49526
6928;50400
6929;7861
6930;38969
6931;40310
6932;1712
6933;5912
6934;816
6935;25412
6936;25484
6937;63539
6938;37544
6939;4553
6940;7776
6941;45038
6942;37331
6943;64296
6944;22161
6945;2101
6946;43237
6947;26040
6948;21626
6949;10299
6950;25614
6951;26183
6952;21297
6953;44303
6954;58510
6955;24822
6956;39775
6957;41191
6958;60690
6959;59409
6960;24949
6961;58661
6962;54352
6963;48234
6964;63707
6965;36629
6966;37695
6967;631
6968;39584
6969;54621
6970;34953
6971;64012
6972;27147
6973;28308
6974;22569
6975;6363
6976;27039
6977;51213
6978;22762
6979;34285
6980;64633
6981;9765
6982;65108
6983;12901
6984;30540
6985;4708
6986;47093
6987;2782
6988;24081
6989;56582
6990;26537
6991;40268
6992;63869
6993;61223
6994;43591
6995;52465
6996;37666
6997;29587
6998;9110
6999;28279
7000;54092
7001;60225
7002;21248
7003;23724
7004;36446
7005;28671
7006;150
7007;5699
7008;64258
7009;7988
7010;2701
7011;42327
7012;5808
7013;31071
7014;38792
7015;42913
7016;30511
7017;49615
7018;7698
7019;61949
7020;15511
7021;16243
7022;53307
7023;42758
7024;19158
7025;1361
7026;63666
7027;16322
7028;53430
7029;18485
7030;27151
7031;31215
7032;64837
7033;57768
7034;13348
7035;60569
7036;31120
7037;5477
7038;45666
7039;42662
7040;55763
7041;21023
7042;24651
7043;65426
7044;48296
7045;29609
7046;14248
7047;15903
7048;53740
7049;21276
7050;50207
7051;62190
7052;28582
7053;30411
7054;60901
7055;70
7056;18663
7057;31613
7058;40213
7059;63850
7060;32744
7061;36460
7062;3962
7063;53767
7064;3608
7065;23537
7066;29544
7067;38000
7068;33122
7069;26626
7070;21420
7071;21799
7072;21680
7073;31091
7074;25847
7075;64941
7076;56815
7077;45655
7078;58145
7079;36276
7080;50590
7081;2818
7082;2837
7083;38085
7084;63652
7085;59794
7086;57093
7087;10644
7088;19416
7089;46656
7090;39123
7091;29913
7092;48129
7093;15201
7094;34063
7095;48339
7096;7614
7097;24980
7098;28444
7099;48669
7100;37789
7101;21482
7102;61983
7103;4093
7104;3849
7105;44889
7106;43040
7107;48253
7108;12522
7109;43290
7110;46866
7111;40776
7112;41361
7113;20784
7114;38132
7115;4703
7116;47791
7117;16426
7118;56882
7119;22425
7120;46913
7121;43222
7122;11688
7123;2843
7124;39169
7125;9091
7126;25680
7127;5893
7128;14650
7129;40700
7130;54346
7131;59065
7132;38830
7133;63859
7134;32787
7135;37436
7136;43944
7137;41289
7138;42747
7139;46067
7140;13793
7141;11549
7142;20655
7143;39111
7144;37822
7145;22320
7146;57383
7147;25891
7148;20481
7149;5130
7150;41034
7151;28653
7152;42608
7153;55458
7154;37116
7155;1388
7156;23479
7157;25819
7158;37359
7159;51297
7160;5084
7161;1271
7162;53987
7163;59058
7164;45109
7165;59225
7166;39704
7167;2224
7168;31135
7169;20634
7170;12752
7171;32255
7172;2989
7173;59576
7174;10379
7175;33196
7176;52492
7177;36262
7178;53104
7179;49389
7180;21219
7181;30620
7182;57566
7183;25698
7184;29753
7185;24886
7186;31778
7187;48962
7188;36430
7189;52951
7190;14601
7191;63869
7192;32279
7193;13722
7194;39140
7195;59623
7196;8967
7197;42869
7198;39627
7199;46387
7200;11593
7201;59638
7202;59366
7203;10262
7204;56014
7205;28886
7206;63623
7207;13513
7208;57908
7209;4222
7210;42581
7211;28325
7212;55361
7213;15787
7214;26171
7215;18740
7216;17260
7217;24981
7218;28201
7219;59765
7220;9303
7221;44068
7222;6620
7223;29186
7224;3570
7225;29606
7226;4021
7227;44784
7228;6581
7229;53163
7230;27604
7231;15626
7232;28288
7233;49875
7234;11762
7235;19712
7236;24820
7237;27733
7238;56068
7239;56181
7240;43620
7241;53967
7242;5469
7243;15123
7244;9256
7245;21135
7246;55333
7247;36675
7248;30287
7249;48901
7250;39171
7251;53734
7252;1652
7253;4033
7254;5346
7255;14681
7256;8580
7257;46815
7258;34372
7259;45613
7260;20132
7261;59475
7262;17690
7263;53087
7264;29702
7265;41780
7266;60964
7267;8174
7268;39190
7269;13512
7270;48772
7271;34770
7272;25656
7273;17717
7274;63478
7275;24132
7276;38784
7277;19937
7278;30773
7279;20587
7280;42641
7281;57807
7282;60885
7283;2137
7284;48788
7285;29082
7286;25453
7287;53385
7288;17565
7289;39951
7290;23314
7291;59694
7292;5473
7293;15950
7294;4995
7295;49340
7296;2955
7297;54370
7298;51190
7299;14718
7300;51601
7301;29068
7302;11368
7303;33466
7304;62970
7305;2258
7306;29901
7307;40803
7308;50961
7309;19706
7310;47652
7311;38955
7312;58355
7313;63669
7314;34046
7315;17126
7316;39609
7317;32019
7318;40424
7319;39833
7320;9540
7321;50286
7322;47240
7323;61104
7324;2418
7325;63651
7326;61169
7327;8535
7328;9010
7329;3988
7330;2497
7331;50098
7332;27651
7333;22052
7334;13855
7335;1845
7336;40662
7337;47001
7338;2538
7339;37896
7340;28886
7341;33091
7342;38713
7343;14982
7344;13544
7345;21539
7346;52388
7347;7265
7348;16422
7349;34536
7350;44058
7351;34111
7352;39011
7353;12282
7354;4324
7355;58007
7356;2126
7357;36983
7358;22037
7359;12555
7360;28048
7361;19900
7362;25272
7363;39057
7364;12186
7365;59387
7366;36670
7367;26103
7368;23537
7369;31341
7370;7584
7371;6895
7372;20912
7373;35806
7374;59908
7375;28796
7376;15504
7377;39659
7378;15665
7379;18489
7380;6152
7381;28631
7382;32480
7383;17993
7384;9919
7385;2510
7386;58410
7387;47765
7388;43312
7389;47791
7390;54266
7391;14372
7392;44240
7393;56113
7394;3773
7395;9378
7396;52928
7397;57042
7398;30202
7399;57600
7400;61397
7401;896
7402;25704
7403;9289
7404;27733
7405;10050
7406;20213
7407;55741
7408;817
7409;61300
7410;27704
7411;32115
7412;10393
7413;55908
7414;26570
7415;4446
7416;46132
7417;16395
7418;55561
7419;48111
7420;37844
7421;43203
7422;13051
7423;22583
7424;57994
7425;41904
7426;3143
7427;16876
7428;27948
7429;49176
7430;19271
7431;10935
7432;24882
7433;47077
7434;17210
7435;13212
7436;7264
7437;65269
7438;59173
7439;6842
7440;30167
7441;4407
7442;49197
7443;12057
7444;29501
7445;62158
7446;19945
7447;55529
7448;35601
7449;23138
7450;41518
7451;32130
7452;59040
7453;2439
7454;47930
7455;49266
7456;27519
7457;3247
7458;27033
7459;33735
7460;28354
7461;15948
7462;20017
7463;34042
7464;52059
7465;42976
7466;33472
7467;3005
7468;48217
7469;58498
7470;58297
7471;37336
7472;41058
7473;10407
7474;2143
7475;32108
7476;58491
7477;43981
7478;16192
7479;34369
7480;56518
7481;9035
7482;50790
7483;64764
7484;11357
7485;55520
7486;31483
7487;15319
7488;18600
7489;11674
7490;17239
7491;829
7492;49035
7493;23035
7494;34089
7495;57812
7496;572
7497;26303
7498;40291
7499;61854
7500;45687
7501;44486
7502;27232
7503;37028
7504;6488
7505;17178
7506;1135
7507;43983
7508;9120
7509;8140
7510;10075
7511;21613
7512;46316
7513;26899
7514;18475
7515;36919
7516;19880
7517;27245
7518;17195
7519;35415
7520;3051
7521;22374
7522;11368
7523;16627
7524;9978
7525;11944
7526;17076
7527;18039
7528;26703
7529;37789
7530;50168
7531;48570
7532;10764
7533;35066
7534;62754
7535;25422
7536;35100
7537;13615
7538;3662
7539;36235
7540;53465
7541;62133
7542;9548
7543;57716
7544;53942
7545;40247
7546;27862
7547;40643
7548;11832
7549;41735
7550;64037
7551;39904
7552;43968
7553;28321
7554;52727
7555;62280
7556;28759
