offset_addr_uint14_t;data_uint16_t
4313;14851
4314;32684
4315;21999
4316;31402
4317;6076
4318;50145
4319;57633
4320;52489
4321;42600
4322;56560
4323;177
4324;57546
4325;1577
4326;13708
4327;40437
4328;26787
4329;38024
4330;55059
4331;46367
4332;59583
4333;61278
4334;23740
4335;30659
4336;44070
4337;30205
4338;13061
4339;10913
4340;6934
4341;37246
4342;51145
4343;12120
4344;8196
4345;12151
4346;55579
4347;41336
4348;41470
4349;57714
4350;12551
4351;45895
4352;17349
4353;53549
4354;20127
4355;36488
4356;37180
4357;28558
4358;11908
4359;49279
4360;39560
4361;3398
4362;39025
4363;48919
4364;32570
4365;25058
4366;31859
4367;41409
4368;52246
4369;38561
4370;56088
4371;35217
4372;15489
4373;20653
4374;23041
4375;57086
4376;60661
4377;50667
4378;38007
4379;56588
4380;16534
4381;63962
4382;36931
4383;49593
4384;15778
4385;46231
4386;26006
4387;12936
4388;39611
4389;16895
4390;50311
4391;49847
4392;12531
4393;57712
4394;26934
4395;8227
4396;29095
4397;51395
4398;49016
4399;4036
4400;38426
4401;51660
4402;41864
4403;24525
4404;32509
4405;13309
4406;53531
4407;47023
4408;53241
4409;7336
4410;14565
4411;14946
4412;23388
4413;28989
4414;60198
4415;28330
4416;43999
4417;49000
4418;5755
4419;2161
4420;55314
4421;10582
4422;50648
4423;64412
4424;27256
4425;47939
4426;50831
4427;60018
4428;29575
4429;51698
4430;43206
4431;35903
4432;34989
4433;44102
4434;15238
4435;1541
4436;19580
4437;39641
4438;27829
4439;24909
4440;63892
4441;29233
4442;14068
4443;14718
4444;13218
4445;47058
4446;8716
4447;15308
4448;41311
4449;10066
4450;55484
4451;40121
4452;14397
4453;19670
4454;18550
4455;52101
4456;11738
4457;30573
4458;13861
4459;31882
4460;4775
4461;5385
4462;19715
4463;62981
4464;63908
4465;64510
4466;36071
4467;10956
4468;45603
4469;62701
4470;44835
4471;22920
4472;37310
4473;8656
4474;49187
4475;45076
4476;42885
4477;48518
4478;33265
4479;36669
4480;34478
4481;48794
4482;56614
4483;30185
4484;50530
4485;45321
4486;1537
4487;51498
4488;62790
4489;40760
4490;19422
4491;326
4492;56930
4493;47786
4494;64960
4495;51938
4496;62548
4497;48135
4498;49210
4499;28153
4500;55889
4501;27032
4502;36849
4503;28128
4504;3154
4505;18970
4506;42881
4507;45578
4508;20426
4509;3380
4510;24724
4511;13712
4512;46413
4513;29032
4514;41234
4515;1333
4516;43937
4517;16865
4518;22043
4519;62945
4520;55672
4521;1681
4522;41633
4523;6908
4524;13204
4525;33852
4526;26624
4527;22133
4528;14715
4529;63337
4530;7500
4531;5748
4532;3539
4533;38299
4534;34528
4535;40281
4536;39822
4537;54600
4538;25873
4539;62602
4540;63644
4541;38934
4542;51172
4543;9988
4544;19055
4545;39662
4546;44336
4547;14966
4548;57417
4549;44237
4550;8505
4551;55530
4552;43644
4553;23782
4554;47208
4555;44480
4556;11586
4557;139
4558;7525
4559;17724
4560;26277
4561;33232
4562;13458
4563;16003
4564;28540
4565;9645
4566;22369
4567;23422
4568;1186
4569;40225
4570;24489
4571;58558
4572;813
4573;65031
4574;47583
4575;49567
4576;11575
4577;26750
4578;34061
4579;37419
4580;1953
4581;27069
4582;50396
4583;9126
4584;47888
4585;14083
4586;13022
4587;16815
4588;55316
4589;57191
4590;44363
4591;12864
4592;35736
4593;53129
4594;22648
4595;20167
4596;50868
4597;43226
4598;16101
4599;26755
4600;9171
4601;45694
4602;26870
4603;51621
4604;40546
4605;5342
4606;1162
4607;26884
4608;21856
4609;63280
4610;56304
4611;54788
4612;10655
4613;2582
4614;33985
4615;25358
4616;48798
4617;19977
4618;14240
4619;31306
4620;60048
4621;8287
4622;27215
4623;8348
4624;4344
4625;48261
4626;9375
4627;61921
4628;6116
4629;59802
4630;60483
4631;28963
4632;37351
4633;59105
4634;7403
4635;36688
4636;2189
4637;5735
4638;26787
4639;61958
4640;29655
4641;17294
4642;22471
4643;38424
4644;37750
4645;51461
4646;21541
4647;37360
4648;10687
4649;32194
4650;14965
4651;3830
4652;65273
4653;31581
4654;16121
4655;54707
4656;50372
4657;41662
4658;65212
4659;54192
4660;52641
4661;64078
4662;36666
4663;58522
4664;21502
4665;2701
4666;22392
4667;57808
4668;8381
4669;49242
4670;56274
4671;32898
4672;17732
4673;8675
4674;1312
4675;23738
4676;27903
4677;24587
4678;18775
4679;63809
4680;44062
4681;20224
4682;27606
4683;5166
4684;55820
4685;24176
4686;51866
4687;10585
4688;34534
4689;5214
4690;20539
4691;51665
4692;52929
4693;17957
4694;19402
4695;31955
4696;5579
4697;1013
4698;38648
4699;11362
4700;49080
4701;36524
4702;4459
4703;16556
4704;57814
4705;59184
4706;31104
4707;22572
4708;50512
4709;40415
4710;8153
4711;40840
4712;29746
4713;56940
4714;57197
4715;36929
4716;62015
4717;27031
4718;36821
4719;56633
4720;25967
4721;44413
4722;9933
4723;12454
4724;44485
4725;20337
4726;52827
4727;42811
4728;1635
4729;15754
4730;60719
4731;29561
4732;5429
4733;11843
4734;53725
4735;61054
4736;17087
4737;43938
4738;60714
4739;38412
4740;45425
4741;22054
4742;30432
4743;21123
4744;37959
4745;38352
4746;28432
4747;38652
4748;25099
4749;11183
4750;12671
4751;23380
4752;42149
4753;20871
4754;7716
4755;1170
4756;57686
4757;20672
4758;37207
4759;53600
4760;356
4761;63138
4762;33666
4763;51269
4764;63510
4765;13017
4766;51975
4767;31000
4768;29103
4769;25418
4770;9662
4771;7558
4772;9302
4773;61204
4774;33012
4775;33945
4776;683
4777;11693
4778;37842
4779;59908
4780;38522
4781;27918
4782;46093
4783;32698
4784;62060
4785;47055
4786;9816
4787;55074
4788;22171
4789;58479
4790;63896
4791;4675
4792;13289
4793;32374
4794;52260
4795;7213
4796;581
4797;60401
4798;38452
4799;8371
4800;26334
4801;4287
4802;43776
4803;19633
4804;37972
4805;50721
4806;8699
4807;1625
4808;849
4809;16840
4810;55685
4811;13058
4812;62989
4813;39848
4814;62093
4815;58667
4816;23269
4817;65276
4818;40958
4819;11743
4820;36866
4821;221
4822;36686
4823;63811
4824;40678
4825;22957
4826;37890
4827;17409
4828;21686
4829;17148
4830;64238
4831;57954
4832;30171
4833;64395
4834;52587
4835;35487
4836;28455
4837;64394
4838;40846
4839;1811
4840;7963
4841;4192
4842;33644
4843;55945
4844;34700
4845;36768
4846;1071
4847;10247
4848;7063
4849;45341
4850;8084
4851;48591
4852;1379
4853;34663
4854;23559
4855;16111
4856;39613
4857;57775
4858;57339
4859;12671
4860;6522
4861;32583
4862;38322
4863;6883
4864;37650
4865;47207
4866;59205
4867;55944
4868;63673
4869;9198
4870;39232
4871;52806
4872;24020
4873;14794
4874;11898
4875;48563
4876;52004
4877;59898
4878;42889
4879;34718
4880;37497
4881;14990
4882;48323
4883;26515
4884;52183
4885;53631
4886;10356
4887;21935
4888;61736
4889;42979
4890;65297
4891;6307
4892;38106
4893;23928
4894;61472
4895;64955
4896;55188
4897;17569
4898;45463
4899;32256
4900;13745
4901;21998
4902;5426
4903;18063
4904;33799
4905;14324
4906;8770
4907;8447
4908;8247
4909;40610
4910;14179
4911;7573
4912;33559
4913;62559
4914;33713
4915;63111
4916;39940
4917;32427
4918;20054
4919;37
4920;2652
4921;40468
4922;4508
4923;30063
4924;57146
4925;45970
4926;8360
4927;58778
4928;19471
4929;20402
4930;45736
4931;31647
4932;20429
4933;47425
4934;56829
4935;16121
4936;33140
4937;51650
4938;14856
4939;38154
4940;37756
4941;31306
4942;23558
4943;35271
4944;42039
4945;34061
4946;19985
4947;43364
4948;6806
4949;63229
4950;17159
4951;4290
4952;23005
4953;15134
4954;35161
4955;55822
4956;18620
4957;14330
4958;54155
4959;25295
4960;19316
4961;26812
4962;11233
4963;63157
4964;55523
4965;10238
4966;36893
4967;4392
4968;7584
4969;57139
4970;2149
4971;55310
4972;24676
4973;7563
4974;29102
4975;59924
4976;35913
4977;44360
4978;35542
4979;58179
4980;5407
4981;61834
4982;16069
4983;9082
4984;64181
4985;11019
4986;4985
4987;20703
4988;40229
4989;33695
4990;1123
4991;65360
4992;60193
4993;26270
4994;56574
4995;55122
4996;35635
4997;26494
4998;5531
4999;46281
5000;22615
5001;50164
5002;10167
5003;12027
5004;58058
5005;36673
5006;18761
5007;38598
5008;29903
5009;46322
5010;33107
5011;61549
5012;49450
5013;60352
5014;5484
5015;43293
5016;31881
5017;50939
5018;8831
5019;63384
5020;41322
5021;7005
5022;31717
5023;9441
5024;62989
5025;50082
5026;62225
5027;296
5028;26403
5029;40683
5030;49430
5031;41046
5032;25419
5033;27519
5034;31677
5035;27361
5036;16497
5037;30283
5038;15713
5039;59791
5040;43344
5041;10327
5042;17218
5043;30074
5044;20786
5045;48053
5046;12444
5047;34954
5048;9219
5049;16856
5050;29449
5051;13741
5052;55310
5053;46397
5054;19250
5055;23719
5056;8463
5057;4935
5058;3984
5059;13977
5060;33534
5061;63469
5062;41567
5063;17829
5064;48658
5065;1287
5066;42209
5067;39334
5068;48352
5069;4660
5070;9609
5071;21715
5072;38338
5073;2901
5074;55874
5075;43343
5076;53131
5077;44341
5078;42578
5079;8984
5080;7299
5081;22088
5082;28898
5083;15858
5084;60063
5085;31160
5086;40916
5087;55556
5088;57449
5089;45025
5090;57075
5091;62786
5092;52957
5093;30483
5094;45470
5095;55233
5096;14297
5097;7534
5098;46411
5099;19822
5100;60606
5101;15256
5102;47123
5103;43238
5104;43016
5105;13321
5106;23796
5107;31626
5108;26095
5109;39841
5110;1847
5111;22920
5112;11716
5113;45668
5114;41602
5115;42217
5116;41365
5117;21015
5118;63680
5119;25933
5120;32288
5121;30866
5122;21949
5123;48650
5124;32817
5125;46873
5126;50337
5127;6075
5128;58474
5129;64467
5130;46640
5131;42541
5132;437
5133;36683
5134;47327
5135;47999
5136;27255
5137;8079
5138;54565
5139;53169
5140;8661
5141;17272
5142;60608
5143;19939
5144;22542
5145;22524
5146;33961
5147;42300
5148;12333
5149;62978
5150;11605
5151;28
5152;43067
5153;2329
5154;32857
5155;28257
5156;38499
5157;41838
5158;16319
5159;40718
5160;54512
5161;57154
5162;51207
5163;23002
5164;30487
5165;64164
5166;61293
5167;7912
5168;39561
5169;2111
5170;38934
5171;26147
5172;37784
5173;52196
5174;33852
5175;32619
5176;48237
5177;7908
5178;29375
5179;31214
5180;41793
5181;62377
5182;28755
5183;157
5184;63905
5185;39433
5186;6159
5187;5144
5188;39821
5189;12883
5190;2340
5191;19918
5192;41942
5193;39274
5194;27406
5195;46103
5196;16202
5197;51179
5198;724
5199;53305
5200;56058
5201;33664
5202;46720
5203;34299
5204;52304
5205;51580
5206;38908
5207;58116
5208;7489
5209;8493
5210;44617
5211;1359
5212;63259
5213;54246
5214;3966
5215;21363
5216;56008
5217;27893
5218;22055
5219;17970
5220;29411
5221;60042
5222;11252
5223;46001
5224;21703
5225;47700
5226;49615
5227;12367
5228;21172
5229;55533
5230;763
5231;8224
5232;12484
5233;63598
5234;19795
5235;45599
5236;51233
5237;42903
5238;32587
5239;2629
5240;55189
5241;1748
5242;45401
5243;50603
5244;55086
5245;15130
5246;17927
5247;52915
5248;65101
5249;27359
5250;59088
5251;14522
5252;6951
5253;6644
5254;17680
5255;18460
5256;48759
5257;14097
5258;60484
5259;36340
5260;51864
5261;1631
5262;10806
5263;60947
5264;27167
5265;3146
5266;5977
5267;40286
5268;3130
5269;25217
5270;21693
5271;49391
5272;61983
5273;43704
5274;11342
5275;41277
5276;49381
5277;41339
5278;51284
5279;36394
5280;42028
5281;23109
5282;61882
5283;18640
5284;31682
5285;37539
5286;14549
5287;54459
5288;3445
5289;28046
5290;44456
5291;32582
5292;25833
5293;41609
5294;60965
5295;46655
5296;64767
5297;13451
5298;34129
5299;35182
5300;27297
5301;51125
5302;50312
5303;2076
5304;26838
5305;59237
5306;44781
5307;7182
5308;65433
5309;5611
5310;49808
5311;10835
5312;63664
5313;61955
5314;42233
5315;12363
5316;8347
5317;54026
5318;61885
5319;15516
5320;45620
5321;35299
5322;23109
5323;19317
5324;35183
5325;8801
5326;30644
5327;61390
5328;23631
5329;16410
5330;5461
5331;23718
5332;48378
5333;40221
5334;64899
5335;35302
5336;64588
5337;29085
5338;42329
5339;26897
5340;2185
5341;23058
5342;6845
5343;42348
5344;7678
5345;27642
5346;47268
5347;62058
5348;48659
5349;9623
5350;63608
5351;20734
5352;7189
5353;35599
5354;32670
5355;57390
5356;64491
5357;62769
5358;53686
5359;62998
5360;50689
5361;28231
5362;34304
5363;20103
5364;50557
5365;19016
5366;18087
5367;4045
5368;8215
5369;63613
5370;36330
5371;29291
5372;55213
5373;13433
5374;40010
5375;19307
5376;54082
5377;21161
5378;48865
5379;15662
5380;49020
5381;62876
5382;18131
5383;28994
5384;60011
5385;26209
5386;26555
5387;27928
5388;24336
5389;16819
5390;58480
5391;31002
5392;62752
5393;32756
5394;53094
5395;35705
5396;51913
5397;30469
5398;49410
5399;31138
5400;3768
5401;9274
5402;22928
5403;45306
5404;22145
5405;22208
5406;23538
5407;33011
5408;1566
5409;7230
5410;9143
5411;34820
5412;14191
5413;50217
5414;33209
5415;7312
5416;59541
5417;14320
5418;37520
5419;43974
5420;31448
5421;48847
5422;35961
5423;11890
5424;129
5425;12450
5426;50681
5427;46701
5428;41824
5429;38011
5430;53722
5431;50949
5432;51018
5433;26072
5434;40165
5435;13185
5436;42440
5437;2908
5438;33434
5439;1718
5440;57947
5441;45153
5442;14591
5443;65385
5444;26378
5445;17728
5446;36090
5447;64445
5448;27336
5449;6867
5450;50006
5451;2933
5452;43259
5453;7149
5454;28559
5455;14644
5456;61801
5457;52772
5458;50982
5459;40395
5460;39824
5461;29568
5462;27593
5463;40928
5464;27241
5465;46512
5466;51562
5467;6625
5468;43051
5469;56579
5470;34687
5471;9742
5472;43041
5473;23357
5474;13364
5475;45079
5476;34123
5477;17404
5478;59121
5479;53810
5480;32615
5481;25653
5482;52646
5483;36190
5484;5292
5485;40810
5486;25314
5487;27702
5488;51955
5489;35275
5490;61607
5491;40097
5492;9711
5493;19298
5494;29376
5495;52464
5496;47007
5497;60247
5498;15336
5499;51340
5500;31787
5501;56277
5502;50680
5503;911
5504;63705
5505;53557
5506;56976
5507;9349
5508;11501
5509;18186
5510;37890
5511;30809
5512;47071
5513;27522
5514;48551
5515;47858
5516;11425
5517;34496
5518;8942
5519;21960
5520;29062
5521;48254
5522;50310
5523;21119
5524;718
5525;51872
5526;38988
5527;37462
5528;15356
5529;34771
5530;159
5531;7406
5532;25760
5533;38535
5534;37567
5535;8777
5536;42673
5537;61622
5538;30230
5539;21352
5540;41555
5541;43823
5542;29830
5543;21557
5544;428
5545;31174
5546;48676
5547;28458
5548;14675
5549;24643
5550;4563
5551;29592
5552;18586
5553;4772
5554;16940
5555;41426
5556;42509
5557;53947
5558;22179
5559;19099
5560;17573
5561;8555
5562;9692
5563;64522
5564;18908
5565;28926
5566;40218
5567;54660
5568;27193
5569;38964
5570;23264
5571;13568
5572;18266
5573;6139
5574;867
5575;460
5576;17640
5577;34444
5578;4693
5579;5519
5580;39252
5581;28739
5582;33969
5583;59188
5584;5249
5585;15738
5586;6544
5587;49378
5588;35573
5589;47376
5590;3012
5591;16143
5592;13745
5593;52088
5594;7401
5595;47477
5596;47134
5597;33922
5598;36076
5599;24804
5600;15134
5601;3402
5602;56091
5603;52212
5604;7976
5605;15388
5606;25127
5607;24002
5608;14463
5609;45880
5610;40273
5611;57655
5612;32217
5613;62456
5614;37722
5615;42137
5616;6941
5617;52962
5618;51765
5619;9894
5620;50384
5621;21943
5622;50872
5623;61417
5624;12390
5625;60716
5626;27231
5627;13046
5628;36359
5629;65017
5630;44002
5631;48232
5632;16406
5633;43254
5634;21124
5635;30385
5636;58622
5637;48841
5638;25571
5639;10143
5640;7121
5641;58604
5642;38397
5643;13780
5644;53056
5645;44511
5646;18482
5647;18014
5648;52559
5649;31265
5650;38935
5651;26417
5652;49081
5653;50229
5654;54070
5655;21054
5656;31828
5657;46831
5658;21044
5659;28993
5660;20939
5661;13347
5662;61533
5663;12441
5664;24849
5665;59501
5666;47830
5667;31275
5668;59598
5669;21204
5670;29879
5671;27236
5672;23388
5673;23523
5674;6469
5675;23176
5676;41849
5677;47588
5678;49999
5679;339
5680;61003
5681;25753
5682;9781
5683;60374
5684;50950
5685;55626
5686;25631
5687;11978
5688;484
5689;10873
5690;35329
5691;36996
5692;51397
5693;13888
5694;52941
5695;20100
5696;31118
5697;36804
5698;33466
5699;45594
5700;46683
5701;49859
5702;36538
5703;46309
5704;31727
5705;56506
5706;36767
5707;63112
5708;57672
5709;13266
5710;61108
5711;47524
5712;24503
5713;7419
5714;41882
5715;62467
5716;19164
5717;62193
5718;31534
5719;33939
5720;10631
5721;13009
5722;41002
5723;36756
5724;22955
5725;55606
5726;21731
5727;39281
5728;63744
5729;22142
5730;47882
5731;7943
5732;44070
5733;42988
5734;30935
5735;42223
5736;42709
5737;50256
5738;21269
5739;9356
5740;24262
5741;51086
5742;41777
5743;14459
5744;34673
5745;13548
5746;13401
5747;44535
5748;12724
5749;18768
5750;45585
5751;47467
5752;61266
5753;53996
5754;12682
5755;40341
5756;1911
5757;15356
5758;25293
5759;21008
5760;12280
5761;2252
5762;16910
5763;27775
5764;20004
5765;50147
5766;1898
5767;49553
5768;6316
5769;45134
5770;20492
5771;39243
5772;14611
5773;53965
5774;59492
5775;46677
5776;7453
5777;16172
5778;19057
5779;20080
5780;58749
5781;11690
5782;15660
5783;49008
5784;31532
5785;8460
5786;35640
5787;1053
5788;54803
5789;59077
5790;56268
5791;384
5792;23978
5793;26599
5794;18426
5795;23958
5796;24433
5797;13369
5798;890
5799;3122
5800;24698
5801;2286
5802;11045
5803;17595
5804;5271
5805;50634
5806;65074
5807;15972
5808;9670
5809;22103
5810;56975
5811;38962
5812;26269
5813;21581
5814;6717
5815;25361
5816;1795
5817;42272
5818;55570
5819;12450
5820;36638
5821;20399
5822;10769
5823;65535
5824;56146
5825;29514
5826;60688
5827;47642
5828;20849
5829;8557
5830;49619
5831;46173
5832;30170
5833;55657
5834;59070
5835;60290
5836;2377
5837;24707
5838;44166
5839;8577
5840;51119
5841;2124
5842;65379
5843;8437
5844;13700
5845;53848
5846;1272
5847;59659
5848;49387
5849;47061
5850;8023
5851;39901
5852;11239
5853;61538
5854;54025
5855;12025
5856;30454
5857;37431
5858;14833
5859;61692
5860;44459
5861;65025
5862;15427
5863;31335
5864;7142
5865;56321
5866;27791
5867;6060
5868;33436
5869;46205
5870;51498
5871;61952
5872;35752
5873;4668
5874;17480
5875;37267
5876;21430
5877;17098
5878;22724
5879;60418
5880;55838
5881;16647
5882;52463
5883;57388
5884;56243
5885;4527
5886;22593
5887;45748
5888;15518
5889;12629
5890;34623
5891;17243
5892;16351
5893;5609
5894;58073
5895;61074
5896;25030
5897;37647
5898;22255
5899;27601
5900;2874
5901;9873
5902;4785
5903;29741
5904;43913
5905;63905
5906;56577
5907;14771
5908;48802
5909;27380
5910;46882
5911;13126
5912;55215
5913;60190
5914;50089
5915;57501
5916;46448
5917;58731
5918;19907
5919;29933
5920;56421
5921;12765
5922;28923
5923;56376
5924;22788
5925;2607
5926;59389
5927;45826
5928;18892
5929;20134
5930;14486
5931;15422
5932;47482
5933;53105
5934;3266
5935;44360
5936;36665
5937;477
5938;12577
5939;63129
5940;24532
5941;35803
5942;18597
5943;14799
5944;42386
5945;9972
5946;47267
5947;2981
5948;54602
5949;39878
5950;20326
5951;26789
5952;16061
5953;45637
5954;14749
5955;9134
5956;51980
5957;19255
5958;60164
5959;22961
5960;51887
5961;18756
5962;36738
5963;23719
5964;41790
5965;22948
5966;64974
5967;13842
5968;17916
5969;57116
5970;34109
5971;3164
5972;34746
5973;44637
5974;33486
5975;54737
5976;7868
5977;57856
5978;56217
5979;32819
5980;40864
5981;18413
5982;35458
5983;11264
5984;63788
5985;27961
5986;29054
5987;50624
5988;24202
5989;1480
5990;43288
5991;62537
5992;6347
5993;46947
5994;384
5995;40652
5996;11553
5997;21416
5998;50932
5999;9164
6000;35226
6001;20243
6002;51902
6003;1268
6004;21414
6005;54570
6006;21393
6007;64893
6008;15448
6009;63212
6010;21753
6011;42460
6012;21411
6013;7458
6014;20711
6015;36273
6016;27780
6017;44170
6018;35293
6019;62325
6020;57459
6021;41488
6022;59561
6023;5092
6024;36374
6025;14697
6026;26008
6027;21439
6028;41107
6029;31106
6030;34549
6031;28261
6032;41958
6033;11779
6034;7235
6035;42934
6036;5498
6037;21785
6038;47226
6039;46564
6040;2697
6041;61476
6042;64479
6043;44515
6044;32558
6045;25124
6046;40867
6047;44281
6048;6869
6049;6086
6050;25173
6051;4858
6052;24368
6053;35998
6054;46218
6055;8880
6056;34365
6057;52096
6058;17248
6059;63731
6060;59786
6061;61777
6062;51425
6063;44893
6064;34716
6065;28026
6066;53970
6067;14271
6068;9587
6069;9495
6070;53582
6071;39456
6072;54514
6073;57553
6074;57844
6075;43712
6076;13018
6077;27139
6078;57282
6079;18545
6080;33291
6081;56120
6082;38434
6083;37943
6084;5006
6085;17951
6086;25309
6087;41261
6088;51705
6089;27300
6090;64520
6091;51608
6092;65002
6093;61359
6094;15366
6095;53545
6096;49972
6097;53871
6098;14380
6099;53396
6100;3820
6101;1586
6102;43471
6103;40218
6104;27343
6105;14228
6106;45105
6107;6548
6108;13420
6109;29223
6110;16233
6111;44119
6112;61997
6113;54729
6114;47875
6115;1495
6116;15916
6117;44986
6118;30952
6119;5238
6120;41113
6121;19263
6122;7383
6123;47595
6124;13218
6125;58826
6126;14304
6127;43392
6128;17618
6129;12477
6130;26390
6131;4584
6132;65154
6133;24162
6134;34460
6135;15545
6136;34486
6137;56066
6138;48559
6139;15457
6140;34795
6141;63251
6142;9463
6143;51228
6144;46783
6145;53813
6146;36828
6147;61884
6148;3848
6149;52396
6150;975
6151;23481
6152;56836
6153;10252
6154;13736
6155;44919
6156;50174
6157;1486
6158;13206
6159;16102
6160;24042
6161;62245
6162;22630
6163;46968
6164;46148
6165;8984
6166;45663
6167;18868
6168;4862
6169;63761
6170;54158
6171;26056
6172;28464
6173;50834
6174;23674
6175;45354
6176;14260
6177;12560
6178;3415
6179;20596
6180;32846
6181;49196
6182;63439
6183;42655
6184;29205
6185;42279
6186;12691
6187;36834
6188;31774
6189;63031
6190;12881
6191;8619
6192;29491
6193;55787
6194;5613
6195;20288
6196;6085
6197;47070
6198;58152
6199;37235
6200;1509
6201;57012
6202;2472
6203;17487
6204;20565
6205;57278
6206;49965
6207;51910
6208;22825
6209;51654
6210;5885
6211;34032
6212;37399
6213;59686
6214;1877
6215;12654
6216;32688
6217;53281
6218;31400
6219;41223
6220;49381
6221;25324
6222;43103
6223;8185
6224;45413
6225;41715
6226;52574
6227;63266
6228;44739
6229;26823
6230;40778
6231;1625
6232;8662
6233;60877
6234;4671
6235;20015
6236;61790
6237;37110
6238;21423
6239;59050
6240;15595
6241;36570
6242;17980
6243;45906
6244;7528
6245;60281
6246;43029
6247;35099
6248;61017
6249;47539
6250;5395
6251;25578
6252;53924
6253;37538
6254;50759
6255;31049
6256;12936
6257;23117
6258;34795
6259;14629
6260;17582
6261;29697
6262;60400
6263;65423
6264;37837
6265;9697
6266;46995
6267;25754
6268;24296
6269;55270
6270;46173
6271;37498
6272;53980
6273;51332
6274;60545
6275;39046
6276;52018
6277;5110
6278;45244
6279;60363
6280;11687
6281;18739
6282;43229
6283;37755
6284;43070
6285;53881
6286;26170
6287;61634
6288;62319
6289;37389
6290;32353
6291;11158
6292;34624
6293;56665
6294;63830
6295;19149
6296;57652
6297;18450
6298;25337
6299;56218
6300;29666
6301;25274
6302;63554
6303;25864
6304;24505
6305;60115
6306;31875
6307;43064
6308;49538
6309;19653
6310;10017
6311;64022
6312;58853
6313;17884
6314;2742
6315;64510
6316;38414
6317;54897
6318;43288
6319;52852
6320;39759
6321;2409
6322;29397
6323;3065
6324;21071
6325;6954
6326;60758
6327;41069
6328;62551
6329;61617
6330;8383
6331;20559
6332;54407
6333;44440
6334;34324
6335;33956
6336;55181
6337;58601
6338;32204
6339;6612
6340;31374
6341;4099
6342;29691
6343;27156
6344;53394
6345;34837
6346;65446
6347;1691
6348;14116
6349;6454
6350;43264
6351;35142
6352;20486
6353;10196
6354;8502
6355;11668
6356;48023
6357;9868
6358;48323
6359;1454
6360;10279
6361;32173
6362;61356
6363;41138
6364;43403
6365;35699
6366;53213
6367;28775
6368;41409
6369;53794
6370;8625
6371;15999
6372;12757
6373;9847
6374;17739
6375;14524
6376;37974
6377;47975
6378;31738
6379;56324
6380;5548
6381;40814
6382;28777
6383;6621
6384;21167
6385;15208
6386;27473
6387;59913
6388;45256
6389;47093
6390;54971
6391;43326
6392;55077
6393;26269
6394;21315
6395;8353
6396;44945
6397;36516
6398;24789
6399;50212
6400;65340
6401;20622
6402;11285
6403;43061
6404;5391
6405;52234
6406;12653
6407;22987
6408;43810
6409;43152
6410;40582
6411;14473
6412;14948
6413;22887
6414;23363
6415;37381
6416;29154
6417;55255
6418;7892
6419;7138
6420;17668
6421;44498
6422;41082
6423;11239
6424;17054
6425;15919
6426;9684
6427;44919
6428;60924
6429;38414
6430;32687
6431;63920
6432;53963
6433;27963
6434;47918
6435;58027
6436;38431
6437;56746
6438;19807
6439;15433
6440;45505
6441;33976
6442;20160
6443;38511
6444;56601
6445;26718
6446;32171
6447;59671
6448;21077
6449;29500
6450;1052
6451;59473
6452;23548
6453;59830
6454;44389
6455;19741
6456;48576
6457;43995
6458;3734
6459;11619
6460;15960
6461;37220
6462;27159
6463;4076
6464;52321
6465;62836
6466;49297
6467;14059
6468;9249
6469;54783
6470;30778
6471;21555
6472;20976
6473;13260
6474;581
6475;38388
6476;21490
6477;51535
6478;38079
6479;59230
6480;23536
6481;22856
6482;64787
6483;1657
6484;61137
6485;46751
6486;16117
6487;1216
6488;35664
6489;48416
6490;39948
6491;31807
6492;13203
6493;22541
6494;19927
6495;41596
6496;56273
6497;40518
6498;40524
6499;20496
6500;52143
6501;37690
6502;8621
6503;41455
6504;47584
6505;63420
6506;10653
6507;60685
6508;9445
6509;47739
6510;15099
6511;19013
6512;42406
6513;21041
6514;42688
6515;28014
6516;32026
6517;64569
6518;41044
6519;39140
6520;34630
6521;51143
6522;37130
6523;41372
6524;8915
6525;37714
6526;34195
6527;30290
6528;60918
6529;15851
6530;40769
6531;3688
6532;17488
6533;14423
6534;19883
6535;42830
6536;37450
6537;36443
6538;24259
6539;9818
6540;26469
6541;61728
6542;22984
6543;41036
6544;65270
6545;3016
6546;8872
6547;64480
6548;35919
6549;40247
6550;39407
6551;36220
6552;22569
6553;64389
6554;43144
6555;5768
6556;45168
6557;32893
6558;4626
6559;38530
6560;2814
6561;3414
6562;64713
6563;64016
6564;36854
6565;24727
6566;1210
6567;3836
6568;24693
6569;26149
6570;37538
6571;35342
6572;63728
6573;5655
6574;63985
6575;53102
6576;3176
6577;50735
6578;35379
6579;34562
6580;47972
6581;18744
6582;60283
6583;27505
6584;46083
6585;39427
6586;53803
6587;55391
6588;40200
6589;38213
6590;1867
6591;62303
6592;63665
6593;4972
6594;47700
6595;57642
6596;28193
6597;53746
6598;12556
6599;37942
6600;22897
6601;32435
6602;36789
6603;61555
6604;24036
6605;1647
6606;11352
6607;41209
6608;42176
6609;44422
6610;39675
6611;43263
6612;3046
6613;30299
6614;13830
6615;35673
6616;26221
6617;41268
6618;32059
6619;17052
6620;9456
6621;47839
6622;61845
6623;36820
6624;9693
6625;39588
6626;49487
6627;3130
6628;4678
6629;11385
6630;9522
6631;38579
6632;16962
6633;36315
6634;38637
6635;25589
6636;62308
6637;64810
6638;33904
6639;14031
6640;8333
6641;30895
6642;42705
6643;30557
6644;27832
6645;15074
6646;48779
6647;27957
