offset_addr_uint14_t;data_int16_t
4343;9734
4344;23102
4345;12803
4346;24028
4347;-10878
4348;-10072
4349;-17845
4350;23170
4351;13609
4352;762
4353;-11411
4354;1868
4355;661
4356;7984
4357;32686
4358;17178
4359;23788
4360;-14478
4361;13849
4362;-28219
4363;-19795
4364;-25717
4365;7270
4366;-15333
4367;-26828
4368;20087
4369;29151
4370;-11276
4371;14320
4372;-19305
4373;-10052
4374;-15071
4375;6412
4376;24815
4377;2915
4378;-17613
4379;-3309
4380;16627
4381;-32113
4382;1752
4383;-14081
4384;-15794
4385;18196
4386;-752
4387;-5517
4388;-24301
4389;-21988
4390;-23224
4391;7924
4392;12565
4393;4231
4394;9494
4395;-19998
4396;6781
4397;-8738
4398;-12178
4399;-7783
4400;-1294
4401;-18281
4402;14978
4403;-15382
4404;10946
4405;10483
4406;32256
4407;-11525
4408;11030
4409;-6878
4410;23316
4411;9919
4412;32660
4413;-23746
4414;-18818
4415;-32379
4416;-4878
4417;-24138
4418;-22014
4419;13471
4420;11090
4421;-17115
4422;-2900
4423;20288
4424;24890
4425;25079
4426;21479
4427;-24690
4428;25241
4429;5327
4430;29766
4431;-21823
4432;29587
4433;-7770
4434;13226
4435;-30746
4436;16398
4437;18266
4438;29807
4439;31119
4440;30186
4441;25813
4442;-22916
4443;-10141
4444;12563
4445;24099
4446;26744
4447;14217
4448;-7659
4449;5286
4450;25898
4451;-30893
4452;-9149
4453;24374
4454;-20070
4455;-23856
4456;23195
4457;-27648
4458;-8009
4459;23082
4460;9057
4461;-238
4462;-29512
4463;10300
4464;9412
4465;-32027
4466;-26872
4467;-28538
4468;21030
4469;-8575
4470;32221
4471;31287
4472;23682
4473;-10482
4474;29033
4475;-6684
4476;-29832
4477;-6728
4478;-24317
4479;-13514
4480;13470
4481;-221
4482;20977
4483;5235
4484;29925
4485;16539
4486;14299
4487;19345
4488;32519
4489;5298
4490;-7039
4491;-9553
4492;27763
4493;-12263
4494;-1276
4495;-19834
4496;-32598
4497;27454
4498;-26416
4499;4320
4500;-23827
4501;-4493
4502;7022
4503;17123
4504;-6414
4505;-31544
4506;-24736
4507;21834
4508;13805
4509;-3099
4510;27404
4511;26497
4512;-6043
4513;-11239
4514;-28152
4515;698
4516;-8341
4517;-28822
4518;30131
4519;-25238
4520;-24576
4521;8371
4522;-3571
4523;-449
4524;18893
4525;-13642
4526;12575
4527;4493
4528;16599
4529;-19633
4530;8590
4531;12196
4532;2873
4533;14666
4534;15623
4535;28664
4536;-15451
4537;14141
4538;20296
4539;23142
4540;9581
4541;-29048
4542;-24235
4543;-29008
4544;-12707
4545;-18675
4546;-8176
4547;30308
4548;29396
4549;-8857
4550;9285
4551;-28923
4552;24612
4553;-17904
4554;-19624
4555;-13311
4556;24647
4557;-32606
4558;-19560
4559;-32736
4560;-21423
4561;-11834
4562;-32081
4563;8960
4564;17556
4565;-19098
4566;-6028
4567;-19142
4568;-17099
4569;21409
4570;31245
4571;-2919
4572;-9891
4573;3378
4574;10407
4575;20510
4576;7836
4577;-21554
4578;31607
4579;26192
4580;-27934
4581;-5083
4582;-31740
4583;-3402
4584;-31498
4585;-2106
4586;-12957
4587;-11932
4588;-6209
4589;16345
4590;-22238
4591;-24391
4592;-14136
4593;18578
4594;-2632
4595;-14132
4596;-1045
4597;2816
4598;31033
4599;14220
4600;7806
4601;27640
4602;-17349
4603;29618
4604;-854
4605;30942
4606;12219
4607;-18500
4608;23249
4609;-9834
4610;11700
4611;-18861
4612;-25252
4613;5426
4614;-11914
4615;-22024
4616;-4201
4617;13404
4618;1380
4619;-9251
4620;-3402
4621;-20600
4622;27710
4623;29763
4624;-17279
4625;-28908
4626;24967
4627;-1672
4628;-23521
4629;15433
4630;-18633
4631;-15109
4632;27928
4633;17717
4634;22495
4635;-9264
4636;-5405
4637;20036
4638;-31395
4639;24187
4640;494
4641;-15039
4642;31699
4643;28373
4644;15051
4645;-30843
4646;-26688
4647;10451
4648;-18045
4649;28412
4650;4132
4651;10549
4652;24018
4653;-19573
4654;4450
4655;1527
4656;-4095
4657;-8036
4658;6163
4659;26393
4660;17833
4661;-6258
4662;-14451
4663;-19447
4664;3911
4665;-23437
4666;-12202
4667;-8385
4668;-28521
4669;23756
4670;-20066
4671;19771
4672;-7551
4673;-22159
4674;-19011
4675;-22127
4676;-22626
4677;20186
4678;-813
4679;23617
4680;-9894
4681;-22736
4682;-19700
4683;-31873
4684;6979
4685;8304
4686;6146
4687;17537
4688;-21411
4689;-14268
4690;5080
4691;-9193
4692;13518
4693;32076
4694;8637
4695;-30020
4696;-13983
4697;10081
4698;7957
4699;-24234
4700;21706
4701;25009
4702;28445
4703;-5444
4704;-25198
4705;-15721
4706;13244
4707;11856
4708;17156
4709;20826
4710;18878
4711;-18084
4712;17594
4713;12741
4714;29674
4715;20448
4716;3399
4717;-27893
4718;28880
4719;24475
4720;-6230
4721;69
4722;-10873
4723;23731
4724;-8996
4725;2122
4726;-5798
4727;-9414
4728;3370
4729;16970
4730;13189
4731;-14617
4732;8476
4733;-32284
4734;-18489
4735;16380
4736;3623
4737;10569
4738;29393
4739;22044
4740;-27167
4741;3537
4742;20686
4743;-32338
4744;-1790
4745;-7622
4746;2672
4747;-2692
4748;7758
4749;-3229
4750;-16906
4751;121
4752;-15643
4753;-18182
4754;32567
4755;-19051
4756;1568
4757;10623
4758;-19014
4759;26752
4760;12432
4761;-1109
4762;20257
4763;28819
4764;31201
4765;6733
4766;-15737
4767;-571
4768;-5100
4769;-18929
4770;-6609
4771;-3082
4772;20967
4773;17113
4774;871
4775;-10376
4776;-15503
4777;-15791
4778;-25078
4779;-18082
4780;10617
4781;7477
4782;19261
4783;28185
4784;32503
4785;-25049
4786;-19297
4787;29020
4788;14127
4789;8388
4790;3432
4791;-17272
4792;-22734
4793;5077
4794;16257
4795;-12604
4796;-10780
4797;-15292
4798;11316
4799;16257
4800;-28778
4801;-12449
4802;-18871
4803;3304
4804;-3170
4805;21736
4806;22218
4807;-16756
4808;7230
4809;6892
4810;27028
4811;11928
4812;-21085
4813;5195
4814;25938
4815;26970
4816;28318
4817;6716
4818;1658
4819;-11168
4820;-6530
4821;-3411
4822;28229
4823;-22821
4824;-7124
4825;-6829
4826;-1531
4827;12753
4828;9424
4829;31502
4830;-18136
4831;-27842
4832;2031
4833;-15485
4834;4191
4835;13448
4836;11510
4837;-26603
4838;-27573
4839;26679
4840;28081
4841;11987
4842;4714
4843;4843
4844;-24366
4845;9075
4846;12317
4847;26274
4848;-17734
4849;-17678
4850;-13099
4851;-21224
4852;-537
4853;-6631
4854;-15570
4855;-24913
4856;-12025
4857;-21058
4858;-3607
4859;26998
4860;-12457
4861;-16702
4862;-28530
4863;-5917
4864;18411
4865;28947
4866;4236
4867;34
4868;-31396
4869;8741
4870;-19858
4871;-11022
4872;-9478
4873;12709
4874;-14629
4875;27934
4876;-30356
4877;26161
4878;-29503
4879;-13565
4880;-25134
4881;-7297
4882;689
4883;9879
4884;21888
4885;-27313
4886;-30738
4887;-27120
4888;-32438
4889;32160
4890;31662
4891;-940
4892;15201
4893;-11568
4894;-26383
4895;30032
4896;-25223
4897;11227
4898;-26068
4899;24427
4900;20457
4901;-25436
4902;-11147
4903;-13539
4904;6649
4905;2152
4906;18894
4907;20328
4908;-11751
4909;27087
4910;-26741
4911;6351
4912;28483
4913;-30889
4914;-16667
4915;8386
4916;-1551
4917;26128
4918;29788
4919;16896
4920;-2272
4921;-7763
4922;7546
4923;18334
4924;14411
4925;24004
4926;-15859
4927;-9328
4928;19341
4929;-17221
4930;20507
4931;-8352
4932;-8697
4933;31403
4934;9821
4935;-6489
4936;19791
4937;26924
4938;20873
4939;-1774
4940;376
4941;-12603
4942;14306
4943;1497
4944;-23314
4945;18607
4946;24631
4947;5082
4948;-30461
4949;15134
4950;-13170
4951;28805
4952;-23581
4953;-29418
4954;-6220
4955;-4517
4956;31119
4957;-7990
4958;26847
4959;-13465
4960;29415
4961;-14056
4962;-11262
4963;10312
4964;-21273
4965;4396
4966;-14393
4967;18187
4968;13547
4969;25276
4970;-9848
4971;-10342
4972;-28704
4973;-17658
4974;-9245
4975;-861
4976;28801
4977;11407
4978;26234
4979;-21440
4980;-25386
4981;30954
4982;-4413
4983;4840
4984;12595
4985;6636
4986;-19555
4987;-28477
4988;-21691
4989;-7398
4990;7456
4991;30409
4992;-25097
4993;26697
4994;-203
4995;26864
4996;19345
4997;-5644
4998;-8926
4999;12225
5000;4988
5001;22134
5002;28305
5003;-9032
5004;-12115
5005;-24264
5006;-27108
5007;-11766
5008;-11609
5009;-13541
5010;-3227
5011;25452
5012;5959
5013;-11658
5014;11632
5015;-22851
5016;9175
5017;-22271
5018;-8089
5019;-19301
5020;21366
5021;-16912
5022;27769
5023;19316
5024;30337
5025;21554
5026;31585
5027;16456
5028;-10309
5029;-6799
5030;-3248
5031;9145
5032;-13344
5033;20688
5034;26511
5035;-29286
5036;-19523
5037;20486
5038;-1952
5039;-15971
5040;5076
5041;-20197
5042;-8802
5043;18369
5044;19996
5045;4304
5046;-19241
5047;-14019
5048;-31068
5049;-9637
5050;7047
5051;-23308
5052;-20695
5053;7500
5054;17280
5055;-8888
5056;12066
5057;10467
5058;24211
5059;14654
5060;-21718
5061;24928
5062;8533
5063;20409
5064;-15366
5065;24539
5066;15726
5067;-6587
5068;17350
5069;22791
5070;-19090
5071;-21128
5072;15796
5073;-6268
5074;-21679
5075;-4204
5076;-19178
5077;-11362
5078;32052
5079;1303
5080;2300
5081;-8075
5082;24365
5083;21994
5084;14432
5085;-18537
5086;-29915
5087;12989
5088;-26464
5089;31156
5090;26324
5091;-10571
5092;8259
5093;21349
5094;22262
5095;-24685
5096;-21091
5097;1149
5098;-26944
5099;-26313
5100;4078
5101;13355
5102;23342
5103;-3607
5104;-29731
5105;29342
5106;-15782
5107;-14736
5108;-22285
5109;-1183
5110;25414
5111;16384
5112;31549
5113;-22253
5114;-26133
5115;754
5116;-28834
5117;-1780
5118;3671
5119;-17786
5120;-25444
5121;-6469
5122;-10092
5123;-29504
5124;-27633
5125;30867
5126;29680
5127;-21547
5128;25328
5129;-1322
5130;-9154
5131;16521
5132;-11237
5133;18835
5134;10788
5135;5778
5136;26425
5137;29112
5138;25619
5139;-24832
5140;-20727
5141;14563
5142;-23680
5143;31485
5144;28351
5145;14330
5146;12890
5147;-26260
5148;-17984
5149;32544
5150;-21635
5151;20475
5152;578
5153;-17802
5154;-16175
5155;31732
5156;-11936
5157;-25817
5158;-16542
5159;-8781
5160;-25638
5161;-10652
5162;28725
5163;20265
5164;19881
5165;-16585
5166;-10013
5167;-4482
5168;28619
5169;-24561
5170;-3393
5171;28998
5172;25828
5173;8136
5174;31423
5175;29300
5176;31964
5177;32301
5178;4852
5179;27063
5180;8605
5181;-842
5182;13158
5183;3437
5184;-23726
5185;15334
5186;18995
5187;3947
5188;-19501
5189;-21669
5190;-17079
5191;-18207
5192;-14548
5193;-27648
5194;7183
5195;-2319
5196;-2875
5197;-10197
5198;176
5199;-16523
5200;28797
5201;-16610
5202;1002
5203;-4456
5204;-21186
5205;5065
5206;-7579
5207;14982
5208;24306
5209;-31108
5210;-25474
5211;-11344
5212;-12463
5213;-14481
5214;-13518
5215;9677
5216;-15192
5217;14289
5218;12957
5219;21058
5220;6166
5221;11772
5222;16414
5223;32122
5224;15676
5225;30927
5226;-27778
5227;32713
5228;20926
5229;-17115
5230;31854
5231;10288
5232;-28444
5233;3251
5234;11465
5235;20759
5236;16870
5237;6876
5238;529
5239;-19892
5240;-12094
5241;11213
5242;2858
5243;-31799
5244;-22562
5245;9439
5246;-16129
5247;-11866
5248;31950
5249;28582
5250;-14427
5251;29265
5252;5151
5253;-29719
5254;-12274
5255;4329
5256;9583
5257;25905
5258;30531
5259;13729
5260;-6363
5261;-27727
5262;621
5263;7345
5264;-27748
5265;27213
5266;25943
5267;10099
5268;-16731
5269;18367
5270;-9609
5271;5373
5272;6255
5273;-30230
5274;-29356
5275;-29312
5276;26984
5277;-26197
5278;-8654
5279;-8541
5280;-19081
5281;-15742
5282;17971
5283;-2413
5284;26626
5285;12502
5286;-12254
5287;-14684
5288;-26737
5289;4272
5290;-9702
5291;-16968
5292;7449
5293;27668
5294;-11081
5295;-21283
5296;-6669
5297;18381
5298;5770
5299;14073
5300;-6773
5301;-6705
5302;-13518
5303;25712
5304;-28636
5305;20859
5306;-8849
5307;-10334
5308;-11470
5309;-17545
5310;-21495
5311;-27360
5312;-28340
5313;23032
5314;-26675
5315;7691
5316;2516
5317;10927
5318;-8033
5319;-30230
5320;8733
5321;23541
5322;12604
5323;15852
5324;11916
5325;-7760
5326;1608
5327;-20589
5328;-3548
5329;8411
5330;2476
5331;26014
5332;20649
5333;3473
5334;-10592
5335;-12853
5336;-3481
5337;-956
5338;-23372
5339;31418
5340;26352
5341;-6813
5342;-20721
5343;20422
5344;31456
5345;31619
5346;11629
5347;-22
5348;20162
5349;-20566
5350;2790
5351;-31015
5352;94
5353;-812
5354;-30328
5355;9771
5356;27806
5357;14720
5358;16630
5359;-14169
5360;-5540
5361;11321
5362;-23348
5363;11854
5364;23101
5365;-24106
5366;27181
5367;22447
5368;-24713
5369;-30870
5370;-27065
5371;-20766
5372;-31165
5373;21605
5374;-18684
5375;23188
5376;-1175
5377;6968
5378;-23827
5379;19843
5380;-21485
5381;-6544
5382;-15839
5383;19361
5384;8647
5385;29113
5386;-28139
5387;757
5388;7925
5389;3573
5390;900
5391;7605
5392;-4176
5393;-13739
5394;-7338
5395;401
5396;-22351
5397;24011
5398;-27320
5399;4984
5400;-1675
5401;-7228
5402;9542
5403;-8904
5404;14072
5405;27888
5406;14566
5407;-23537
5408;14761
5409;-22999
5410;4456
5411;31119
5412;-23460
5413;-9624
5414;8246
5415;17940
5416;29803
5417;-27347
5418;24989
5419;2053
5420;32582
5421;7917
5422;8537
5423;9112
5424;16736
5425;17878
5426;3728
5427;-7818
5428;-18550
5429;7027
5430;14539
5431;32172
5432;29169
5433;6749
5434;12415
5435;9345
5436;18807
5437;14359
5438;-30265
5439;21778
5440;-8658
5441;28758
5442;-18237
5443;14397
5444;-18968
5445;18885
5446;27373
5447;-22403
5448;321
5449;30537
5450;-4082
5451;-18993
5452;-4030
5453;-3335
5454;15318
5455;11978
5456;-17800
5457;24574
5458;16912
5459;-283
5460;4322
5461;-29705
5462;-24839
5463;3703
5464;30419
5465;-20021
5466;23088
5467;-27498
5468;-14203
5469;-31893
5470;14412
5471;26265
5472;-16878
5473;14419
5474;30484
5475;22641
5476;-21017
5477;-10688
5478;-10909
5479;13084
5480;-11137
5481;16897
5482;9645
5483;10853
5484;-5483
5485;5387
5486;-24386
5487;18169
5488;19985
5489;26463
5490;-16576
5491;-28897
5492;31786
5493;-15672
5494;5234
5495;14371
5496;-28362
5497;-28928
5498;3709
5499;26073
5500;18994
5501;-30267
5502;-82
5503;-19363
5504;-17573
5505;18739
5506;2355
5507;15308
5508;-16563
5509;-26336
5510;19655
5511;30156
5512;-18181
5513;-16729
5514;21146
5515;32526
5516;-19
5517;16001
5518;5293
5519;10885
5520;1646
5521;-7525
5522;18973
5523;-12230
5524;10408
5525;28562
5526;16160
5527;-19016
5528;-14694
5529;31922
5530;-1970
5531;30338
5532;22814
5533;-19824
5534;25298
5535;12657
5536;-11137
5537;2896
5538;-23771
5539;-18945
5540;19063
5541;16870
5542;27241
5543;-19733
5544;7636
5545;1106
5546;-4029
5547;-7208
5548;28151
5549;-5847
5550;7551
5551;27637
5552;-23655
5553;-23608
5554;-6114
5555;11826
5556;-26559
5557;-11830
5558;-26312
5559;-24006
5560;-31361
5561;30452
5562;18745
5563;18350
5564;7937
5565;-26710
5566;19877
5567;25242
5568;14965
5569;9594
5570;9330
5571;13790
5572;8289
5573;-25516
5574;-17311
5575;13943
5576;30216
5577;-4111
5578;-25817
5579;-2626
5580;22018
5581;-5233
5582;-21624
5583;-16887
5584;9604
5585;19905
5586;16699
5587;-10050
5588;-21515
5589;17183
5590;24208
5591;-20248
5592;-27544
5593;-27754
5594;3871
5595;-10111
5596;-26962
5597;-3977
5598;19379
5599;6872
5600;24651
5601;-8126
5602;31308
5603;8031
5604;1485
5605;24387
5606;-9200
5607;-1807
5608;-16637
5609;28956
5610;19027
5611;-16217
5612;32416
5613;32433
5614;19273
5615;10486
5616;23155
5617;-2891
5618;-17649
5619;-21240
5620;24151
5621;-19056
5622;25632
5623;-26832
5624;13001
5625;11261
5626;-6467
5627;-24052
5628;4750
5629;16589
5630;14177
5631;-28385
5632;9800
5633;25580
5634;18723
5635;-8747
5636;-25584
5637;-27028
5638;26666
5639;23300
5640;20383
5641;22061
5642;29043
5643;-20204
5644;28357
5645;-30842
5646;-15381
5647;435
5648;-9019
5649;6376
5650;21052
5651;-1174
5652;-7578
5653;-30706
5654;25025
5655;-15061
5656;9677
5657;8712
5658;32149
5659;30111
5660;-19619
5661;17273
5662;32035
5663;26464
5664;-28003
5665;1478
5666;20282
5667;17659
5668;-4967
5669;-4531
5670;31123
5671;29901
5672;13086
5673;-29167
5674;-12472
5675;27053
5676;-24284
5677;7543
5678;31428
5679;-26137
5680;16753
5681;1371
5682;-23437
5683;19868
5684;-1147
5685;-5431
5686;-23573
5687;702
5688;-1862
5689;1303
5690;-28011
5691;28689
5692;-7352
5693;-20323
5694;-25622
5695;12091
5696;-8317
5697;768
5698;-21096
5699;-6838
5700;-182
5701;4105
5702;511
5703;4163
5704;16270
5705;5523
5706;-30783
5707;-16187
5708;-25310
5709;8089
5710;11164
5711;-15071
5712;-17319
5713;-2062
5714;21069
5715;2568
5716;-27372
5717;14092
5718;20044
5719;-30724
5720;-26470
5721;-18638
5722;-3489
5723;19256
5724;-6602
5725;4244
5726;32277
5727;26461
5728;-24329
5729;6625
5730;-32651
5731;7560
5732;-27938
5733;6528
5734;27658
5735;21761
5736;-873
5737;-15786
5738;-20427
5739;12901
5740;25715
5741;-16637
5742;-25843
5743;810
5744;28406
5745;-19446
5746;8791
5747;-27844
5748;31879
5749;20755
5750;25179
5751;-26770
5752;-16521
5753;8288
5754;30992
5755;15215
5756;15972
5757;16215
5758;23625
5759;15837
5760;1793
5761;-11598
5762;31557
5763;8088
5764;22354
5765;-8707
5766;20283
5767;-5823
5768;-28617
5769;-21880
5770;-32101
5771;-5970
5772;-4055
5773;-28316
5774;11365
5775;9540
5776;12840
5777;-24456
5778;-24631
5779;-13128
5780;-12382
5781;20660
5782;-32175
5783;23635
5784;20712
5785;-25537
5786;16090
5787;-22746
5788;17017
5789;23236
5790;1483
5791;-18584
5792;-27892
5793;10903
5794;13
5795;23754
5796;-10399
5797;31880
5798;8923
5799;11696
5800;-13449
5801;24317
5802;-8799
5803;480
5804;-19296
5805;-6805
5806;-14073
5807;-1824
5808;-29160
5809;1606
5810;-18909
5811;27975
5812;12042
5813;1003
5814;-28431
5815;-26584
5816;754
5817;17977
5818;21444
5819;-1380
5820;4004
5821;-149
5822;29437
5823;-22035
5824;-4764
5825;25597
5826;-11278
5827;-15966
5828;27730
5829;-30301
5830;3674
5831;17052
5832;-12861
5833;-25792
5834;32196
5835;19222
5836;-25722
5837;31624
5838;-23547
5839;31993
5840;30857
5841;-14701
5842;-30089
5843;24822
5844;-20713
5845;23960
5846;16339
5847;-9741
5848;25342
5849;6581
5850;32060
5851;-7550
5852;-3100
5853;-22787
5854;12109
5855;-29876
5856;26788
5857;32671
5858;-4520
5859;-11717
5860;12552
5861;-11827
5862;4916
5863;32230
5864;-6225
5865;26654
5866;6323
5867;-8491
5868;28803
5869;6323
5870;-546
5871;-22812
5872;-31254
5873;-19796
5874;21938
5875;-8052
5876;-10823
5877;-24712
5878;-165
5879;-22544
5880;-30907
5881;-28742
5882;-23725
5883;-3930
5884;28795
5885;21931
5886;32360
5887;-29185
5888;10522
5889;5449
5890;12199
5891;-5749
5892;19163
5893;-18416
5894;-16417
5895;-17409
5896;8152
5897;-2963
5898;-3374
5899;-11845
5900;24994
5901;27005
5902;-9511
5903;-31195
5904;-10762
5905;31438
5906;5329
5907;16722
5908;6365
5909;17183
5910;6544
5911;-3819
5912;-23286
5913;-20453
5914;-32322
5915;13372
5916;-26385
5917;30571
5918;-7726
5919;-24157
5920;-26052
5921;571
5922;-8394
5923;-29426
5924;-21538
5925;19327
5926;-11399
5927;705
5928;25077
5929;-25197
5930;17803
5931;2856
5932;-26395
5933;25946
5934;15782
5935;-4610
5936;-25935
5937;10656
5938;-22020
5939;14895
5940;16907
5941;9613
5942;-2556
5943;-15244
5944;26739
5945;17691
5946;-15975
5947;-23090
5948;-32453
5949;16705
5950;4248
5951;14323
5952;1160
5953;12317
5954;28202
5955;22554
5956;4652
5957;146
5958;-22985
5959;-19027
5960;-27889
5961;17793
5962;-21199
5963;-1761
5964;-20249
5965;18538
5966;24889
5967;-2003
5968;20183
5969;24251
5970;29697
5971;10432
5972;16810
5973;-17975
5974;-7259
5975;-15332
5976;25809
5977;-27029
5978;-30977
5979;-28516
5980;12750
5981;22620
5982;-2578
5983;-29425
5984;16677
5985;-13256
5986;32363
5987;6127
5988;-10517
5989;-15948
5990;10368
5991;-2606
5992;10752
5993;16607
5994;-8821
5995;-25670
5996;29140
5997;-22832
5998;213
5999;9342
6000;-16419
6001;-3082
6002;21958
6003;-7434
6004;-4205
6005;1103
6006;13359
6007;11278
6008;-12247
6009;-22082
6010;8889
6011;22787
6012;14226
6013;-16361
6014;28060
6015;-32249
6016;-21836
6017;-490
6018;10112
6019;-5274
6020;22490
6021;949
6022;14104
6023;13629
6024;25083
6025;-14107
6026;20998
6027;8171
6028;26235
6029;4136
6030;30299
6031;-25253
6032;699
6033;-25645
6034;9218
6035;-19530
6036;2399
6037;3864
6038;14368
6039;-16388
6040;9721
6041;-22288
6042;16131
6043;-8846
6044;-30926
6045;-16084
6046;-20757
6047;-11173
6048;-23361
6049;-26436
6050;-6910
6051;1701
6052;-14466
6053;-22439
6054;22081
6055;-12513
6056;3092
6057;-22302
6058;-30444
6059;-6924
6060;7550
6061;-31591
6062;3265
6063;-28223
6064;27197
6065;-27342
6066;3401
6067;10072
6068;-6866
6069;24867
6070;22155
6071;-10083
6072;-24197
6073;21871
6074;-21508
6075;-7472
6076;-14915
6077;-7362
6078;683
6079;-7248
6080;9628
6081;-25716
6082;31958
6083;-15988
6084;-25287
6085;17915
6086;-21938
6087;-22647
6088;-3656
6089;5452
6090;-7881
6091;28876
6092;-13001
6093;32275
6094;-4750
6095;31725
6096;-15077
6097;18256
6098;-27874
6099;22697
6100;4245
6101;-8623
6102;-29284
6103;-30611
6104;17459
6105;17528
6106;-369
6107;29255
6108;-31439
6109;-29678
6110;-20693
6111;24796
6112;-1709
6113;29257
6114;13694
6115;-9706
6116;2344
6117;-28109
6118;-1093
6119;-25452
6120;-13589
6121;29962
6122;-13320
6123;-27135
6124;1656
6125;-28025
6126;-16208
6127;-9380
6128;-11112
6129;26294
6130;-13010
6131;-6713
6132;22959
6133;-12619
6134;23696
6135;-1465
6136;3802
6137;10750
6138;-9979
6139;27988
6140;12778
6141;12603
6142;12939
6143;279
6144;24295
6145;-18559
6146;30851
6147;1379
6148;12330
6149;7427
6150;8210
6151;-5670
6152;1994
6153;-29094
6154;24648
6155;27124
6156;12487
6157;6385
6158;-8653
6159;-28691
6160;-25894
6161;25162
6162;28037
6163;-16742
6164;15885
6165;25817
6166;25234
6167;-26967
6168;-2301
6169;3548
6170;-16101
6171;13989
6172;-6794
6173;-8558
6174;-19444
6175;-13144
6176;5260
6177;3263
6178;26212
6179;30550
6180;-14579
6181;18394
6182;727
6183;4841
6184;23941
6185;29489
6186;4634
6187;-20096
6188;-19796
6189;-23662
6190;-10455
6191;-9003
6192;-22865
6193;-24016
6194;-25547
6195;-29327
6196;7611
6197;-1451
6198;1880
6199;-11677
6200;27785
6201;-9445
6202;-4678
6203;357
6204;25860
6205;5638
6206;25927
6207;-959
6208;14679
6209;-2458
6210;-27941
6211;15673
6212;14882
6213;8864
6214;-20262
6215;-20330
6216;30785
6217;3947
6218;6752
6219;5879
6220;292
6221;-15555
6222;-26724
6223;15769
6224;27857
6225;25184
6226;-5323
6227;13424
6228;-18882
6229;-16387
6230;16564
6231;-8439
6232;-9347
6233;-27970
6234;-10272
6235;5885
6236;6721
6237;-21899
6238;-19682
6239;8712
6240;14841
6241;-7665
6242;16490
6243;10340
6244;-16390
6245;26933
6246;24525
6247;-28087
6248;-457
6249;539
6250;18596
6251;15312
6252;-20162
6253;-4448
6254;-25812
6255;699
6256;16492
6257;25628
6258;-812
6259;-3757
6260;-11223
6261;2747
6262;18099
6263;-29887
6264;-29720
6265;-19297
6266;29429
6267;-4447
6268;14422
6269;-14294
6270;-5811
6271;-5339
6272;-25941
6273;-18716
6274;-6609
6275;16673
6276;31868
6277;19949
6278;-22545
6279;12833
6280;721
6281;-13124
6282;14960
6283;9581
6284;-14293
6285;-5494
6286;-30669
6287;-3094
6288;31465
6289;-18172
6290;18575
6291;19014
6292;16496
6293;-3539
6294;15159
6295;-20431
6296;32109
6297;1623
6298;-25505
6299;-2801
6300;21414
6301;-12140
6302;-25409
6303;-16676
6304;12063
6305;-14855
6306;14075
6307;31540
6308;2173
6309;3885
6310;29080
6311;-14952
6312;-30578
6313;-11540
6314;22804
6315;-25445
6316;-5424
6317;-11111
6318;-20320
6319;9650
6320;-31121
6321;146
6322;32542
6323;-1023
6324;-14535
6325;9342
6326;18771
6327;12241
6328;-20033
6329;16843
6330;-31283
6331;12266
6332;-12385
6333;-4977
6334;-6996
6335;10924
6336;-26491
6337;30111
6338;-10961
6339;-25092
6340;-13580
6341;25751
6342;9275
6343;25773
6344;31044
6345;-1195
6346;11238
6347;-4028
6348;28060
6349;13579
6350;-27022
6351;-14864
6352;-20763
6353;8559
6354;21328
6355;-21764
6356;20828
6357;21079
6358;30383
6359;-15330
6360;-6309
6361;11589
6362;-8895
6363;12773
6364;-18658
6365;8107
6366;-22599
6367;-30879
6368;11233
6369;-22435
6370;24078
6371;31468
6372;15523
6373;13247
6374;-23723
6375;-14232
6376;10171
6377;-20931
6378;26399
6379;-3766
6380;-130
6381;12924
6382;-25699
6383;8939
6384;-18966
6385;32396
6386;10381
6387;-21657
6388;-17592
6389;-12789
6390;29138
6391;-11212
6392;-14080
6393;-10073
6394;17854
6395;23051
6396;-16301
6397;-28081
6398;-28911
6399;-30160
6400;-2977
6401;14182
6402;-30882
6403;-11367
6404;5959
6405;-12145
6406;-30017
6407;-19420
6408;-28316
6409;10697
6410;-200
6411;1521
6412;19643
6413;-2237
6414;29731
6415;-29494
6416;-21793
6417;-1483
6418;30286
6419;-16177
6420;3628
6421;-23193
6422;4992
6423;29643
6424;-31373
6425;-11577
6426;11416
6427;9278
6428;31909
6429;-3038
6430;20219
6431;1191
6432;-9412
6433;-29470
6434;-16480
6435;-3883
6436;-1327
6437;26932
6438;-809
6439;3007
6440;-4214
6441;-30779
6442;-15326
6443;-15216
6444;11954
6445;29588
6446;-5897
6447;-15313
6448;-9810
6449;-20338
6450;-32634
6451;9068
6452;-5882
6453;26426
6454;-14041
6455;14205
6456;15553
6457;-23862
6458;6930
6459;-20475
6460;1230
6461;31442
6462;3393
6463;9771
6464;4346
6465;9630
6466;12832
6467;-31736
6468;14082
6469;-16980
6470;-1105
6471;-16010
6472;17393
6473;-31528
6474;24753
6475;-30403
6476;-31709
6477;-20111
6478;-4619
6479;10094
6480;20815
6481;-6339
6482;6463
6483;-1357
6484;-26395
6485;-21692
6486;-13477
6487;10598
6488;-27925
6489;-3406
6490;-3234
6491;26933
6492;-29255
6493;-6053
6494;-6622
6495;-3745
6496;20512
6497;-25763
6498;10856
6499;21005
6500;-23077
6501;-12459
6502;17434
6503;27629
6504;24251
6505;-12457
6506;27656
