offset_addr_uint14_t;data_int16_t
4199;18817
4200;18813
4201;18809
4202;18806
4203;18802
4204;18799
4205;18795
4206;18791
4207;18788
4208;18784
4209;18781
4210;18777
4211;18773
4212;18770
4213;18766
4214;18762
4215;18759
4216;18755
4217;18752
4218;18748
4219;18744
4220;18741
4221;18737
4222;18734
4223;18730
4224;18726
4225;18723
4226;18719
4227;18715
4228;18712
4229;18708
4230;18705
4231;18701
4232;18697
4233;18694
4234;18690
4235;18686
4236;18683
4237;18679
4238;18676
4239;18672
4240;18668
4241;18665
4242;18661
4243;18657
4244;18654
4245;18650
4246;18647
4247;18643
4248;18639
4249;18636
4250;18632
4251;18628
4252;18625
4253;18621
4254;18617
4255;18614
4256;18610
4257;18606
4258;18603
4259;18599
4260;18596
4261;18592
4262;18588
4263;18585
4264;18581
4265;18577
4266;18574
4267;18570
4268;18566
4269;18563
4270;18559
4271;18555
4272;18552
4273;18548
4274;18544
4275;18541
4276;18537
4277;18533
4278;18530
4279;18526
4280;18523
4281;18519
4282;18515
4283;18512
4284;18508
4285;18504
4286;18501
4287;18497
4288;18493
4289;18490
4290;18486
4291;18482
4292;18479
4293;18475
4294;18471
4295;18468
4296;18464
4297;18460
4298;18457
4299;18453
4300;18449
4301;18446
4302;18442
4303;18438
4304;18435
4305;18431
4306;18427
4307;18423
4308;18420
4309;18416
4310;18412
4311;18409
4312;18405
4313;18401
4314;18398
4315;18394
4316;18390
4317;18387
4318;18383
4319;18379
4320;18376
4321;18372
4322;18368
4323;18365
4324;18361
4325;18357
4326;18353
4327;18350
4328;18346
4329;18342
4330;18339
4331;18335
4332;18331
4333;18328
4334;18324
4335;18320
4336;18317
4337;18313
4338;18309
4339;18305
4340;18302
4341;18298
4342;18294
4343;18291
4344;18287
4345;18283
4346;18280
4347;18276
4348;18272
4349;18268
4350;18265
4351;18261
4352;18257
4353;18254
4354;18250
4355;18246
4356;18243
4357;18239
4358;18235
4359;18231
4360;18228
4361;18224
4362;18220
4363;18217
4364;18213
4365;18209
4366;18205
4367;18202
4368;18198
4369;18194
4370;18191
4371;18187
4372;18183
4373;18179
4374;18176
4375;18172
4376;18168
4377;18165
4378;18161
4379;18157
4380;18153
4381;18150
4382;18146
4383;18142
4384;18138
4385;18135
4386;18131
4387;18127
4388;18124
4389;18120
4390;18116
4391;18112
4392;18109
4393;18105
4394;18101
4395;18097
4396;18094
4397;18090
4398;18086
4399;18083
4400;18079
4401;18075
4402;18071
4403;18068
4404;18064
4405;18060
4406;18056
4407;18053
4408;18049
4409;18045
4410;18041
4411;18038
4412;18034
4413;18030
4414;18026
4415;18023
4416;18019
4417;18015
4418;18011
4419;18008
4420;18004
4421;18000
4422;17996
4423;17993
4424;17989
4425;17985
4426;17982
4427;17978
4428;17974
4429;17970
4430;17967
4431;17963
4432;17959
4433;17955
4434;17951
4435;17948
4436;17944
4437;17940
4438;17936
4439;17933
4440;17929
4441;17925
4442;17921
4443;17918
4444;17914
4445;17910
4446;17906
4447;17903
4448;17899
4449;17895
4450;17891
4451;17888
4452;17884
4453;17880
4454;17876
4455;17873
4456;17869
4457;17865
4458;17861
4459;17857
4460;17854
4461;17850
4462;17846
4463;17842
4464;17839
4465;17835
4466;17831
4467;17827
4468;17824
4469;17820
4470;17816
4471;17812
4472;17808
4473;17805
4474;17801
4475;17797
4476;17793
4477;17790
4478;17786
4479;17782
4480;17778
4481;17775
4482;17771
4483;17767
4484;17763
4485;17759
4486;17756
4487;17752
4488;17748
4489;17744
4490;17740
4491;17737
4492;17733
4493;17729
4494;17725
4495;17722
4496;17718
4497;17714
4498;17710
4499;17706
4500;17703
4501;17699
4502;17695
4503;17691
4504;17687
4505;17684
4506;17680
4507;17676
4508;17672
4509;17669
4510;17665
4511;17661
4512;17657
4513;17653
4514;17650
4515;17646
4516;17642
4517;17638
4518;17634
4519;17631
4520;17627
4521;17623
4522;17619
4523;17615
4524;17612
4525;17608
4526;17604
4527;17600
4528;17596
4529;17593
4530;17589
4531;17585
4532;17581
4533;17577
4534;17574
4535;17570
4536;17566
4537;17562
4538;17558
4539;17555
4540;17551
4541;17547
4542;17543
4543;17539
4544;17536
4545;17532
4546;17528
4547;17524
4548;17520
4549;17516
4550;17513
4551;17509
4552;17505
4553;17501
4554;17497
4555;17494
4556;17490
4557;17486
4558;17482
4559;17478
4560;17475
4561;17471
4562;17467
4563;17463
4564;17459
4565;17455
4566;17452
4567;17448
4568;17444
4569;17440
4570;17436
4571;17433
4572;17429
4573;17425
4574;17421
4575;17417
4576;17413
4577;17410
4578;17406
4579;17402
4580;17398
4581;17394
4582;17390
4583;17387
4584;17383
4585;17379
4586;17375
4587;17371
4588;17368
4589;17364
4590;17360
4591;17356
4592;17352
4593;17348
4594;17345
4595;17341
4596;17337
4597;17333
4598;17329
4599;17325
4600;17322
4601;17318
4602;17314
4603;17310
4604;17306
4605;17302
4606;17299
4607;17295
4608;17291
4609;17287
4610;17283
4611;17279
4612;17276
4613;17272
4614;17268
4615;17264
4616;17260
4617;17256
4618;17253
4619;17249
4620;17245
4621;17241
4622;17237
4623;17233
4624;17229
4625;17226
4626;17222
4627;17218
4628;17214
4629;17210
4630;17206
4631;17203
4632;17199
4633;17195
4634;17191
4635;17187
4636;17183
4637;17179
4638;17176
4639;17172
4640;17168
4641;17164
4642;17160
4643;17156
4644;17153
4645;17149
4646;17145
4647;17141
4648;17137
4649;17133
4650;17129
4651;17126
4652;17122
4653;17118
4654;17114
4655;17110
4656;17106
4657;17102
4658;17099
4659;17095
4660;17091
4661;17087
4662;17083
4663;17079
4664;17075
4665;17072
4666;17068
4667;17064
4668;17060
4669;17056
4670;17052
4671;17048
4672;17045
4673;17041
4674;17037
4675;17033
4676;17029
4677;17025
4678;17021
4679;17018
4680;17014
4681;17010
4682;17006
4683;17002
4684;16998
4685;16994
4686;16991
4687;16987
4688;16983
4689;16979
4690;16975
4691;16971
4692;16967
4693;16963
4694;16960
4695;16956
4696;16952
4697;16948
4698;16944
4699;16940
4700;16936
4701;16932
4702;16929
4703;16925
4704;16921
4705;16917
4706;16913
4707;16909
4708;16905
4709;16902
4710;16898
4711;16894
4712;16890
4713;16886
4714;16882
4715;16878
4716;16874
4717;16871
4718;16867
4719;16863
4720;16859
4721;16855
4722;16851
4723;16847
4724;16843
4725;16840
4726;16836
4727;16832
4728;16828
4729;16824
4730;16820
4731;16816
4732;16812
4733;16808
4734;16805
4735;16801
4736;16797
4737;16793
4738;16789
4739;16785
4740;16781
4741;16777
4742;16774
4743;16770
4744;16766
4745;16762
4746;16758
4747;16754
4748;16750
4749;16746
4750;16742
4751;16739
4752;16735
4753;16731
4754;16727
4755;16723
4756;16719
4757;16715
4758;16711
4759;16707
4760;16704
4761;16700
4762;16696
4763;16692
4764;16688
4765;16684
4766;16680
4767;16676
4768;16672
4769;16669
4770;16665
4771;16661
4772;16657
4773;16653
4774;16649
4775;16645
4776;16641
4777;16637
4778;16634
4779;16630
4780;16626
4781;16622
4782;16618
4783;16614
4784;16610
4785;16606
4786;16602
4787;16598
4788;16595
4789;16591
4790;16587
4791;16583
4792;16579
4793;16575
4794;16571
4795;16567
4796;16563
4797;16559
4798;16556
4799;16552
4800;16548
4801;16544
4802;16540
4803;16536
4804;16532
4805;16528
4806;16524
4807;16520
4808;16517
4809;16513
4810;16509
4811;16505
4812;16501
4813;16497
4814;16493
4815;16489
4816;16485
4817;16481
4818;16478
4819;16474
4820;16470
4821;16466
4822;16462
4823;16458
4824;16454
4825;16450
4826;16446
4827;16442
4828;16438
4829;16435
4830;16431
4831;16427
4832;16423
4833;16419
4834;16415
4835;16411
4836;16407
4837;16403
4838;16399
4839;16395
4840;16392
4841;16388
4842;16384
4843;16380
4844;16376
4845;16372
4846;16368
4847;16364
4848;16360
4849;16356
4850;16352
4851;16348
4852;16345
4853;16341
4854;16337
4855;16333
4856;16329
4857;16325
4858;16321
4859;16317
4860;16313
4861;16309
4862;16305
4863;16301
4864;16298
4865;16294
4866;16290
4867;16286
4868;16282
4869;16278
4870;16274
4871;16270
4872;16266
4873;16262
4874;16258
4875;16254
4876;16251
4877;16247
4878;16243
4879;16239
4880;16235
4881;16231
4882;16227
4883;16223
4884;16219
4885;16215
4886;16211
4887;16207
4888;16203
4889;16200
4890;16196
4891;16192
4892;16188
4893;16184
4894;16180
4895;16176
4896;16172
4897;16168
4898;16164
4899;16160
4900;16156
4901;16152
4902;16149
4903;16145
4904;16141
4905;16137
4906;16133
4907;16129
4908;16125
4909;16121
4910;16117
4911;16113
4912;16109
4913;16105
4914;16101
4915;16098
4916;16094
4917;16090
4918;16086
4919;16082
4920;16078
4921;16074
4922;16070
4923;16066
4924;16062
4925;16058
4926;16054
4927;16050
4928;16046
4929;16042
4930;16039
4931;16035
4932;16031
4933;16027
4934;16023
4935;16019
4936;16015
4937;16011
4938;16007
4939;16003
4940;15999
4941;15995
4942;15991
4943;15987
4944;15983
4945;15980
4946;15976
4947;15972
4948;15968
4949;15964
4950;15960
4951;15956
4952;15952
4953;15948
4954;15944
4955;15940
4956;15936
4957;15932
4958;15928
4959;15924
4960;15921
4961;15917
4962;15913
4963;15909
4964;15905
4965;15901
4966;15897
4967;15893
4968;15889
4969;15885
4970;15881
4971;15877
4972;15873
4973;15869
4974;15865
4975;15861
4976;15858
4977;15854
4978;15850
4979;15846
4980;15842
4981;15838
4982;15834
4983;15830
4984;15826
4985;15822
4986;15818
4987;15814
4988;15810
4989;15806
4990;15802
4991;15798
4992;15794
4993;15791
4994;15787
4995;15783
4996;15779
4997;15775
4998;15771
4999;15767
5000;15763
5001;15759
5002;15755
5003;15751
5004;15747
5005;15743
5006;15739
5007;15735
5008;15731
5009;15727
5010;15723
5011;15720
5012;15716
5013;15712
5014;15708
5015;15704
5016;15700
5017;15696
5018;15692
5019;15688
5020;15684
5021;15680
5022;15676
5023;15672
5024;15668
5025;15664
5026;15660
5027;15656
5028;15652
5029;15648
5030;15645
5031;15641
5032;15637
5033;15633
5034;15629
5035;15625
5036;15621
5037;15617
5038;15613
5039;15609
5040;15605
5041;15601
5042;15597
5043;15593
5044;15589
5045;15585
5046;15581
5047;15577
5048;15573
5049;15569
5050;15566
5051;15562
5052;15558
5053;15554
5054;15550
5055;15546
5056;15542
5057;15538
5058;15534
5059;15530
5060;15526
5061;15522
5062;15518
5063;15514
5064;15510
5065;15506
5066;15502
5067;15498
5068;15494
5069;15490
5070;15486
5071;15483
5072;15479
5073;15475
5074;15471
5075;15467
5076;15463
5077;15459
5078;15455
5079;15451
5080;15447
5081;15443
5082;15439
5083;15435
5084;15431
5085;15427
5086;15423
5087;15419
5088;15415
5089;15411
5090;15407
5091;15403
5092;15399
5093;15396
5094;15392
5095;15388
5096;15384
5097;15380
5098;15376
5099;15372
5100;15368
5101;15364
5102;15360
5103;15356
5104;15352
5105;15348
5106;15344
5107;15340
5108;15336
5109;15332
5110;15328
5111;15324
5112;15320
5113;15316
5114;15312
5115;15308
5116;15304
5117;15301
5118;15297
5119;15293
5120;15289
5121;15285
5122;15281
5123;15277
5124;15273
5125;15269
5126;15265
5127;15261
5128;15257
5129;15253
5130;15249
5131;15245
5132;15241
5133;15237
5134;15233
5135;15229
5136;15225
5137;15221
5138;15217
5139;15213
5140;15209
5141;15205
5142;15202
5143;15198
5144;15194
5145;15190
5146;15186
5147;15182
5148;15178
5149;15174
5150;15170
5151;15166
5152;15162
5153;15158
5154;15154
5155;15150
5156;15146
5157;15142
5158;15138
5159;15134
5160;15130
5161;15126
5162;15122
5163;15118
5164;15114
5165;15110
5166;15106
5167;15102
5168;15098
5169;15095
5170;15091
5171;15087
5172;15083
5173;15079
5174;15075
5175;15071
5176;15067
5177;15063
5178;15059
5179;15055
5180;15051
5181;15047
5182;15043
5183;15039
5184;15035
5185;15031
5186;15027
5187;15023
5188;15019
5189;15015
5190;15011
5191;15007
5192;15003
5193;14999
5194;14995
5195;14991
5196;14987
5197;14984
5198;14980
5199;14976
5200;14972
5201;14968
5202;14964
5203;14960
5204;14956
5205;14952
5206;14948
5207;14944
5208;14940
5209;14936
5210;14932
5211;14928
5212;14924
5213;14920
5214;14916
5215;14912
5216;14908
5217;14904
5218;14900
5219;14896
5220;14892
5221;14888
5222;14884
5223;14880
5224;14876
5225;14872
5226;14868
5227;14865
5228;14861
5229;14857
5230;14853
5231;14849
5232;14845
5233;14841
5234;14837
5235;14833
5236;14829
5237;14825
5238;14821
5239;14817
5240;14813
5241;14809
5242;14805
5243;14801
5244;14797
5245;14793
5246;14789
5247;14785
5248;14781
5249;14777
5250;14773
5251;14769
5252;14765
5253;14761
5254;14757
5255;14753
5256;14749
5257;14745
5258;14741
5259;14738
5260;14734
5261;14730
5262;14726
5263;14722
5264;14718
5265;14714
5266;14710
5267;14706
5268;14702
5269;14698
5270;14694
5271;14690
5272;14686
5273;14682
5274;14678
5275;14674
5276;14670
5277;14666
5278;14662
5279;14658
5280;14654
5281;14650
5282;14646
5283;14642
5284;14638
5285;14634
5286;14630
5287;14626
5288;14622
5289;14618
5290;14614
5291;14610
5292;14607
5293;14603
5294;14599
5295;14595
5296;14591
5297;14587
5298;14583
5299;14579
5300;14575
5301;14571
5302;14567
5303;14563
5304;14559
5305;14555
5306;14551
5307;14547
5308;14543
5309;14539
5310;14535
5311;14531
5312;14527
5313;14523
5314;14519
5315;14515
5316;14511
5317;14507
5318;14503
5319;14499
5320;14495
5321;14491
5322;14487
5323;14483
5324;14479
5325;14475
5326;14472
5327;14468
5328;14464
5329;14460
5330;14456
5331;14452
5332;14448
5333;14444
5334;14440
5335;14436
5336;14432
5337;14428
5338;14424
5339;14420
5340;14416
5341;14412
5342;14408
5343;14404
5344;14400
5345;14396
5346;14392
5347;14388
5348;14384
5349;14380
5350;14376
5351;14372
5352;14368
5353;14364
5354;14360
5355;14356
5356;14352
5357;14348
5358;14344
5359;14340
5360;14336
5361;14333
5362;14329
5363;14325
5364;14321
5365;14317
5366;14313
5367;14309
5368;14305
5369;14301
5370;14297
5371;14293
5372;14289
5373;14285
5374;14281
5375;14277
5376;14273
5377;14269
5378;14265
5379;14261
5380;14257
5381;14253
5382;14249
5383;14245
5384;14241
5385;14237
5386;14233
5387;14229
5388;14225
5389;14221
5390;14217
5391;14213
5392;14209
5393;14205
5394;14201
5395;14197
5396;14193
5397;14190
5398;14186
5399;14182
5400;14178
5401;14174
5402;14170
5403;14166
5404;14162
5405;14158
5406;14154
5407;14150
5408;14146
5409;14142
5410;14138
5411;14134
5412;14130
5413;14126
5414;14122
5415;14118
5416;14114
5417;14110
5418;14106
5419;14102
5420;14098
5421;14094
5422;14090
5423;14086
5424;14082
5425;14078
5426;14074
5427;14070
5428;14066
5429;14062
5430;14058
5431;14054
5432;14051
5433;14047
5434;14043
5435;14039
5436;14035
5437;14031
5438;14027
5439;14023
5440;14019
5441;14015
5442;14011
5443;14007
5444;14003
5445;13999
5446;13995
5447;13991
5448;13987
5449;13983
5450;13979
5451;13975
5452;13971
5453;13967
5454;13963
5455;13959
5456;13955
5457;13951
5458;13947
5459;13943
5460;13939
5461;13935
5462;13931
5463;13927
5464;13923
5465;13919
5466;13916
5467;13912
5468;13908
5469;13904
5470;13900
5471;13896
5472;13892
5473;13888
5474;13884
5475;13880
5476;13876
5477;13872
5478;13868
5479;13864
5480;13860
5481;13856
5482;13852
5483;13848
5484;13844
5485;13840
5486;13836
5487;13832
5488;13828
5489;13824
5490;13820
5491;13816
5492;13812
5493;13808
5494;13804
5495;13800
5496;13796
5497;13792
5498;13788
5499;13785
5500;13781
5501;13777
5502;13773
5503;13769
5504;13765
5505;13761
5506;13757
5507;13753
5508;13749
5509;13745
5510;13741
5511;13737
5512;13733
5513;13729
5514;13725
5515;13721
5516;13717
5517;13713
5518;13709
5519;13705
5520;13701
5521;13697
5522;13693
5523;13689
5524;13685
5525;13681
5526;13677
5527;13673
5528;13669
5529;13665
5530;13661
5531;13657
5532;13654
5533;13650
5534;13646
5535;13642
5536;13638
5537;13634
5538;13630
5539;13626
5540;13622
5541;13618
5542;13614
5543;13610
5544;13606
5545;13602
5546;13598
5547;13594
5548;13590
5549;13586
5550;13582
5551;13578
5552;13574
5553;13570
5554;13566
5555;13562
5556;13558
5557;13554
5558;13550
5559;13546
5560;13542
5561;13538
5562;13535
5563;13531
5564;13527
5565;13523
5566;13519
5567;13515
5568;13511
5569;13507
5570;13503
5571;13499
5572;13495
5573;13491
5574;13487
5575;13483
5576;13479
5577;13475
5578;13471
5579;13467
5580;13463
5581;13459
5582;13455
5583;13451
5584;13447
5585;13443
5586;13439
5587;13435
5588;13431
5589;13427
5590;13423
5591;13419
5592;13416
5593;13412
5594;13408
5595;13404
5596;13400
5597;13396
5598;13392
5599;13388
5600;13384
5601;13380
5602;13376
5603;13372
5604;13368
5605;13364
5606;13360
5607;13356
5608;13352
5609;13348
5610;13344
5611;13340
5612;13336
5613;13332
5614;13328
5615;13324
5616;13320
5617;13316
5618;13312
5619;13308
5620;13305
5621;13301
5622;13297
5623;13293
5624;13289
5625;13285
5626;13281
5627;13277
5628;13273
5629;13269
5630;13265
5631;13261
5632;13257
5633;13253
5634;13249
5635;13245
5636;13241
5637;13237
5638;13233
5639;13229
5640;13225
5641;13221
5642;13217
5643;13213
5644;13209
5645;13205
5646;13201
5647;13198
5648;13194
5649;13190
5650;13186
5651;13182
5652;13178
5653;13174
5654;13170
5655;13166
5656;13162
5657;13158
5658;13154
5659;13150
5660;13146
5661;13142
5662;13138
5663;13134
5664;13130
5665;13126
5666;13122
5667;13118
5668;13114
5669;13110
5670;13106
5671;13102
5672;13099
5673;13095
5674;13091
5675;13087
5676;13083
5677;13079
5678;13075
5679;13071
5680;13067
5681;13063
5682;13059
5683;13055
5684;13051
5685;13047
5686;13043
5687;13039
5688;13035
5689;13031
5690;13027
5691;13023
5692;13019
5693;13015
5694;13011
5695;13007
5696;13003
5697;13000
5698;12996
5699;12992
5700;12988
5701;12984
5702;12980
5703;12976
5704;12972
5705;12968
5706;12964
5707;12960
5708;12956
5709;12952
5710;12948
5711;12944
5712;12940
5713;12936
5714;12932
5715;12928
5716;12924
5717;12920
5718;12916
5719;12912
5720;12909
5721;12905
5722;12901
5723;12897
5724;12893
5725;12889
5726;12885
5727;12881
5728;12877
5729;12873
5730;12869
5731;12865
5732;12861
5733;12857
5734;12853
5735;12849
5736;12845
5737;12841
5738;12837
5739;12833
5740;12829
5741;12825
5742;12822
5743;12818
5744;12814
5745;12810
5746;12806
5747;12802
5748;12798
5749;12794
5750;12790
5751;12786
5752;12782
5753;12778
5754;12774
5755;12770
5756;12766
5757;12762
5758;12758
5759;12754
5760;12750
5761;12746
5762;12742
5763;12739
5764;12735
5765;12731
5766;12727
5767;12723
5768;12719
5769;12715
5770;12711
5771;12707
5772;12703
5773;12699
5774;12695
5775;12691
5776;12687
5777;12683
5778;12679
5779;12675
5780;12671
5781;12667
5782;12663
5783;12659
5784;12656
5785;12652
5786;12648
5787;12644
5788;12640
5789;12636
5790;12632
5791;12628
5792;12624
5793;12620
5794;12616
5795;12612
5796;12608
5797;12604
5798;12600
5799;12596
5800;12592
5801;12588
5802;12584
5803;12580
5804;12577
5805;12573
5806;12569
5807;12565
5808;12561
5809;12557
5810;12553
5811;12549
5812;12545
5813;12541
5814;12537
5815;12533
5816;12529
5817;12525
5818;12521
5819;12517
5820;12513
5821;12509
5822;12505
5823;12502
5824;12498
5825;12494
5826;12490
5827;12486
5828;12482
5829;12478
5830;12474
5831;12470
5832;12466
5833;12462
5834;12458
5835;12454
5836;12450
5837;12446
5838;12442
5839;12438
5840;12434
5841;12431
5842;12427
5843;12423
5844;12419
5845;12415
5846;12411
5847;12407
5848;12403
5849;12399
5850;12395
5851;12391
5852;12387
5853;12383
5854;12379
5855;12375
5856;12371
5857;12367
5858;12363
5859;12360
5860;12356
5861;12352
5862;12348
5863;12344
5864;12340
5865;12336
5866;12332
5867;12328
5868;12324
5869;12320
5870;12316
5871;12312
5872;12308
5873;12304
5874;12300
5875;12296
5876;12293
5877;12289
5878;12285
5879;12281
5880;12277
5881;12273
5882;12269
5883;12265
5884;12261
5885;12257
5886;12253
5887;12249
5888;12245
5889;12241
5890;12237
5891;12233
5892;12229
5893;12226
5894;12222
5895;12218
5896;12214
5897;12210
5898;12206
5899;12202
5900;12198
5901;12194
5902;12190
5903;12186
5904;12182
5905;12178
5906;12174
5907;12170
5908;12166
5909;12163
5910;12159
5911;12155
5912;12151
5913;12147
5914;12143
5915;12139
5916;12135
5917;12131
5918;12127
5919;12123
5920;12119
5921;12115
5922;12111
5923;12107
5924;12103
5925;12100
5926;12096
5927;12092
5928;12088
5929;12084
5930;12080
5931;12076
5932;12072
5933;12068
5934;12064
5935;12060
5936;12056
5937;12052
5938;12048
5939;12044
5940;12040
5941;12037
5942;12033
5943;12029
5944;12025
5945;12021
5946;12017
5947;12013
5948;12009
5949;12005
5950;12001
5951;11997
5952;11993
5953;11989
5954;11985
5955;11981
5956;11978
5957;11974
5958;11970
5959;11966
5960;11962
5961;11958
5962;11954
5963;11950
5964;11946
5965;11942
5966;11938
5967;11934
5968;11930
5969;11926
5970;11923
5971;11919
5972;11915
5973;11911
5974;11907
5975;11903
5976;11899
5977;11895
5978;11891
5979;11887
5980;11883
5981;11879
5982;11875
5983;11871
5984;11867
5985;11864
5986;11860
5987;11856
5988;11852
5989;11848
5990;11844
5991;11840
5992;11836
5993;11832
5994;11828
5995;11824
5996;11820
5997;11816
5998;11812
5999;11809
6000;11805
6001;11801
6002;11797
6003;11793
6004;11789
6005;11785
6006;11781
6007;11777
6008;11773
6009;11769
6010;11765
6011;11761
6012;11758
6013;11754
6014;11750
6015;11746
6016;11742
6017;11738
6018;11734
6019;11730
6020;11726
6021;11722
6022;11718
6023;11714
6024;11710
6025;11706
6026;11703
6027;11699
6028;11695
6029;11691
6030;11687
6031;11683
6032;11679
6033;11675
6034;11671
6035;11667
6036;11663
6037;11659
6038;11655
6039;11652
6040;11648
6041;11644
6042;11640
6043;11636
6044;11632
6045;11628
6046;11624
6047;11620
6048;11616
6049;11612
6050;11608
6051;11605
6052;11601
6053;11597
6054;11593
6055;11589
6056;11585
6057;11581
6058;11577
6059;11573
6060;11569
6061;11565
6062;11561
6063;11557
6064;11554
6065;11550
6066;11546
6067;11542
6068;11538
6069;11534
6070;11530
6071;11526
6072;11522
6073;11518
6074;11514
6075;11510
6076;11507
6077;11503
6078;11499
6079;11495
6080;11491
6081;11487
6082;11483
6083;11479
6084;11475
6085;11471
6086;11467
6087;11463
6088;11459
6089;11456
6090;11452
6091;11448
6092;11444
6093;11440
6094;11436
6095;11432
6096;11428
6097;11424
6098;11420
6099;11416
6100;11413
6101;11409
6102;11405
6103;11401
6104;11397
6105;11393
6106;11389
6107;11385
6108;11381
6109;11377
6110;11373
6111;11369
6112;11366
6113;11362
6114;11358
6115;11354
6116;11350
6117;11346
6118;11342
6119;11338
6120;11334
6121;11330
6122;11326
6123;11322
6124;11319
6125;11315
6126;11311
6127;11307
6128;11303
6129;11299
6130;11295
6131;11291
6132;11287
6133;11283
6134;11279
6135;11276
6136;11272
6137;11268
6138;11264
6139;11260
6140;11256
6141;11252
6142;11248
6143;11244
6144;11240
6145;11236
6146;11233
6147;11229
6148;11225
6149;11221
6150;11217
6151;11213
6152;11209
6153;11205
6154;11201
6155;11197
6156;11193
6157;11190
6158;11186
6159;11182
6160;11178
6161;11174
6162;11170
6163;11166
6164;11162
6165;11158
6166;11154
6167;11150
6168;11147
6169;11143
6170;11139
6171;11135
6172;11131
6173;11127
6174;11123
6175;11119
6176;11115
6177;11111
6178;11107
6179;11104
6180;11100
6181;11096
6182;11092
6183;11088
6184;11084
6185;11080
6186;11076
6187;11072
6188;11068
6189;11065
6190;11061
6191;11057
6192;11053
6193;11049
6194;11045
6195;11041
6196;11037
6197;11033
6198;11029
6199;11025
6200;11022
6201;11018
6202;11014
6203;11010
6204;11006
6205;11002
6206;10998
6207;10994
6208;10990
6209;10986
6210;10983
6211;10979
6212;10975
6213;10971
6214;10967
6215;10963
6216;10959
6217;10955
6218;10951
6219;10947
6220;10944
6221;10940
6222;10936
6223;10932
6224;10928
6225;10924
6226;10920
6227;10916
6228;10912
6229;10908
6230;10905
6231;10901
6232;10897
6233;10893
6234;10889
6235;10885
6236;10881
6237;10877
6238;10873
6239;10869
6240;10866
6241;10862
6242;10858
6243;10854
6244;10850
6245;10846
6246;10842
6247;10838
6248;10834
6249;10830
6250;10827
6251;10823
6252;10819
6253;10815
6254;10811
6255;10807
6256;10803
6257;10799
6258;10795
6259;10792
6260;10788
6261;10784
6262;10780
6263;10776
6264;10772
6265;10768
6266;10764
6267;10760
6268;10756
6269;10753
6270;10749
6271;10745
6272;10741
6273;10737
6274;10733
6275;10729
6276;10725
6277;10721
6278;10718
6279;10714
6280;10710
6281;10706
6282;10702
6283;10698
6284;10694
6285;10690
6286;10686
6287;10682
6288;10679
6289;10675
6290;10671
6291;10667
6292;10663
6293;10659
6294;10655
6295;10651
6296;10647
6297;10644
6298;10640
6299;10636
6300;10632
6301;10628
6302;10624
6303;10620
6304;10616
6305;10612
6306;10609
6307;10605
6308;10601
6309;10597
6310;10593
6311;10589
6312;10585
6313;10581
6314;10577
6315;10574
6316;10570
6317;10566
6318;10562
6319;10558
6320;10554
6321;10550
6322;10546
6323;10542
6324;10539
6325;10535
6326;10531
6327;10527
6328;10523
6329;10519
6330;10515
6331;10511
6332;10507
6333;10504
6334;10500
6335;10496
6336;10492
6337;10488
6338;10484
6339;10480
6340;10476
6341;10472
6342;10469
6343;10465
6344;10461
6345;10457
6346;10453
6347;10449
6348;10445
6349;10441
6350;10437
6351;10434
6352;10430
6353;10426
6354;10422
6355;10418
6356;10414
6357;10410
6358;10406
6359;10403
6360;10399
6361;10395
6362;10391
6363;10387
6364;10383
6365;10379
6366;10375
6367;10371
6368;10368
6369;10364
6370;10360
6371;10356
6372;10352
6373;10348
6374;10344
6375;10340
6376;10337
6377;10333
6378;10329
6379;10325
6380;10321
6381;10317
6382;10313
6383;10309
6384;10305
6385;10302
6386;10298
6387;10294
6388;10290
6389;10286
6390;10282
6391;10278
6392;10274
6393;10271
6394;10267
6395;10263
6396;10259
6397;10255
6398;10251
6399;10247
6400;10243
6401;10240
6402;10236
6403;10232
6404;10228
6405;10224
6406;10220
6407;10216
6408;10212
6409;10209
6410;10205
6411;10201
6412;10197
6413;10193
6414;10189
6415;10185
6416;10181
6417;10177
6418;10174
6419;10170
6420;10166
6421;10162
6422;10158
6423;10154
6424;10150
6425;10146
6426;10143
6427;10139
6428;10135
6429;10131
6430;10127
6431;10123
6432;10119
6433;10115
6434;10112
6435;10108
6436;10104
6437;10100
6438;10096
6439;10092
6440;10088
6441;10084
6442;10081
6443;10077
6444;10073
6445;10069
6446;10065
6447;10061
6448;10057
6449;10053
6450;10050
6451;10046
6452;10042
6453;10038
6454;10034
6455;10030
6456;10026
6457;10023
6458;10019
6459;10015
6460;10011
6461;10007
6462;10003
6463;9999
6464;9995
6465;9992
6466;9988
6467;9984
6468;9980
6469;9976
6470;9972
6471;9968
6472;9964
6473;9961
6474;9957
6475;9953
6476;9949
6477;9945
6478;9941
6479;9937
6480;9933
6481;9930
6482;9926
6483;9922
6484;9918
6485;9914
6486;9910
6487;9906
6488;9903
6489;9899
6490;9895
6491;9891
6492;9887
6493;9883
6494;9879
6495;9875
6496;9872
6497;9868
6498;9864
6499;9860
6500;9856
6501;9852
6502;9848
6503;9845
6504;9841
6505;9837
6506;9833
6507;9829
6508;9825
6509;9821
6510;9817
6511;9814
6512;9810
6513;9806
6514;9802
6515;9798
6516;9794
6517;9790
6518;9787
6519;9783
6520;9779
6521;9775
6522;9771
6523;9767
6524;9763
6525;9759
6526;9756
6527;9752
6528;9748
